OldConceptID,NewConceptID,ConceptName
519,522,woven dish (tray)
520,523,oil chaff sieve
521,524,pestle (pepper)
522,525,sieve
523,526,twine
524,527,Basket (male)
526,529,"basket (very big, feast)"
527,530,planting basket (waist)
528,531,groundnut basket
529,532,"basket (visit, feast)"
530,533,Basket (small)
531,534,k.o rope
532,535,rope
533,536,rope (goat)
534,537,planting basket
535,538,mat (soft plant  tissue)
536,539,mat (bamboo splint)
537,540,net
538,541,rope (k.o)
539,542,twine (weaved-rope)(lap)
540,543,twine weaved (hand)
541,544,woven-dish (flat for sieving corn flour)
542,545,woven-dish (for corn-fufu)
543,546,mat (rhizom plant)
544,547,woven dish (with a lid)
545,548,woven-tray
546,549,meat-gauze
547,550,gauze
548,551,gauze (drying meat)
549,552,meat mat
550,553,k.o trap (rope)
551,554,twine (woven fibre)
552,555,weaved rope
556,559,woven bowl
558,561,tray
559,562,injunction order
561,564,door lid (cover)
562,565,wall shelf
563,566,hanged ceiling
564,567,chair (bamboo)
565,568,ladder
566,569,ceiling
567,570,box
569,573,bed
570,574,chair
571,575,fence
575,579,tapping pipe (raffia/palm wine)
576,580,tapping -pipe
577,581,pipe (wine tapping)
578,582,umbrella (non-native)
579,583,sheath
580,584,indian bamboo
581,585,upper-wall-shelf (inside the house)
582,586,waist beads
583,587,cap
584,588,staff (walk support)
585,589,tunic
586,590,robe
587,591,shoe
588,592,k.o cap
589,593,bangle
590,594,k.o rope (bangle)
591,595,cloth
592,596,belt
593,597,women cloth (leaves)
595,599,little hand bag
596,600,k.o bag (hanged)
597,601,Cap (native black)
598,602,neck-bead
599,603,native pant (women)
600,604,native pant (men)
601,605,waist-bead
602,606,tatoo
603,607,"patches, dotted"
604,608,staff (stick walk support)
605,609,small hand bag for male (dance)
606,610,small hand bag for female (dance)
607,611,necklace (women)
608,612,clay pot (fufu)
609,613,fireside
610,614,fireside stone
611,615,fireside stone support
612,616,lower grinding stone
613,617,pepper stone
614,618,soap
615,619,letter
616,620,bottle
617,621,clay-pot (legs)
618,622,clay-pot (big)
619,623,stone trap
620,624,"Clay pot (soup, amulet)"
621,625,Clay pot (palace-wine)
622,626,Clay pot (father soup)
624,628,clay pot (soup)
625,629,small grinding stone
626,630,grinding stone
627,631,clay pot
628,632,lower-pepper-stone
629,633,upper-pepper-stone
630,634,dish/pot (clay)
631,635,clay pot (cooking fufu)
632,636,pot-sizing stone
633,637,fireside stone (pot support stones)
634,638,flat-long-stones
635,639,clay pot (for cooking fufu)
636,640,slimy soup dish (clay pot)
638,642,lower-grinding-stone(pepper)
639,643,upper-grinding-stone(pepper)
640,644,upper grinding stone
643,647,soup-pot (clay-made)
644,648,juju house
645,649,house
646,650,wall (house)
647,651,farm house (corn storage)
648,652,door (space)
649,653,door (lid)
650,654,door (lid/space)
651,655,door (frame)
652,656,hut
653,657,grass-house
654,658,zinc-house
655,659,attached-house (3 walls)
656,660,pillar (in-house support ceiling)
657,661,door
658,662,palm broom
660,664,hut (k. o (a))
661,665,hut (k. o (b))
662,666,front-door
663,667,"cow, cattle"
664,668,goat
665,669,he-goat
666,670,pig
667,671,cane rat
668,672,sheep
669,673,cat
670,674,animal
671,675,meat
672,676,monkey
673,677,elephant
674,678,bat
675,679,k.o bat
676,680,bat (smallest)
677,681,bat (largest)
679,683,buffalo (bush cow)
680,684,dog
681,685,ram
682,686,baboon
683,687,horse
684,688,chimpanzee
685,689,tiger
686,690,group (cow)
687,691,lion
688,692,leopard
690,694,fish
691,695,k.o fish (white)
692,696,k.o fish
693,697,fish (nose rashes)
694,698,mbanga soup fish
695,699,tadpole
696,700,tad-pole (frog/fish)
697,701,electric fish
698,702,mudfish
699,703,crab
700,704,crab (cast lots)
701,705,rat
702,706,k.o rat
703,707,rat (bush)
704,708,rat (smallest)
705,709,rat (yellow abdomen)
706,710,rat (size next to rat mole)
707,711,stripped rat
708,712,rat mole
709,713,long mouth rat
710,714,snake
711,715,green snake
712,716,k.o snake (mboma)
713,717,two head snake (human)
714,718,snake (dotted mboma)
715,719,"snake (white, smallest)"
716,720,viper
718,722,snake (black)
719,723,cobra
720,724,male lizard (red head)
721,725,female lizard (brown)
722,726,earthworm
723,727,ascaris (stomach worm)
724,728,lizard
725,729,lizard (smooth skin)
726,730,Lizard (smallest)
727,731,chameleon
728,732,gecko
729,733,toad (rough back)
730,734,frog (smooth back)
731,735,frog (variegated)
732,736,frog (edible)
734,738,snail
735,739,shell (snail)
736,740,bird
737,741,owl
738,742,screech owl
739,743,swallow bird
740,744,hawk
741,745,weaver bird
742,746,wood pecker
743,747,fowl
744,748,clock bird
745,749,duck
746,750,water duck
747,751,egg
748,752,feather
749,753,white neck hawk
750,754,kingfisher
751,755,Senegalese kucal (time bird)
752,756,kite
753,757,partridge (red legs)
754,758,partridge (non red legs)
755,759,cock
756,760,young cock
757,761,young hen
758,762,song bird (early morning
759,763,song bird (after rain)
760,764,red feather bird (feather on caps)
761,765,big hawk (catches monkeys)
762,766,butterfly
763,767,maggot
765,769,fruit fly
766,770,"k.o fly (smart, bite, sucks)"
767,771,"k.o fly (sucks, compound)"
768,772,fly (larger than normal fly)
769,773,"k.o fly (slow, painful bite)"
770,774,ant
771,775,soldier ant
772,776,"ant (black, builds a mount on a tree)"
773,777,k.o ant
774,778,wine red ant
775,779,k. o ant (yellow)
776,780,"ants (black, open thongs)"
777,781,carpenter bee
778,782,lice
779,783,grasshopper
780,784,grasshopper (mongwin)
781,785,grasshopper (fattest)
782,786,small noise making grasshopper
783,787,cricket
784,788,k. o cricket
785,789,cockroach (house)
786,790,cockroach (toilet)
787,791,spider
788,792,scorpion
789,793,tarantula
790,794,locust
791,795,"wasp (house, black)"
792,796,wasp (bush)
793,797,wasp (brown)
794,798,praying mantis
795,799,centipede
796,800,dragonfly
797,801,k.o dragonfly
798,802,mosquito
799,803,honey juice
800,804,honey bee
801,805,k.o bee
802,806,jigger
803,807,termite
804,808,wingless termite
805,809,big termite mount
806,810,termite mount
807,811,cobweb
808,812,millipede
809,813,soil beetle (edible)
810,814,palm grub
811,815,bedbug
812,816,beetle
813,817,palm beetle (from dead palm)
814,818,caterpillar
815,819,caterpillar (for crabs)
816,820,caterpillar (edible)
817,821,caterpillar (variegated)
818,822,"caterpillar (red, yellow lines)"
819,823,k.o caterpillar
820,824,"caterpillar (black, stings)"
821,825,caterpillar (cylinder sticks)
822,826,caterpillar (stings)
826,830,world
827,831,earth
828,832,heaven
829,833,sky
830,834,"sky, heaven"
831,835,mud
832,836,swamp
833,837,brick
834,838,river
835,839,stream
836,840,spring
837,841,farm
838,842,bush (farm)
839,843,bush (owner)
840,844,bush (inside)
841,845,village
842,846,quarter
843,847,country
844,848,compound
845,849,toilet
846,850,hill
847,851,hole
848,852,rock
849,853,stone
850,854,salt
851,855,lake
852,856,mountain
853,857,dust
854,858,hailstone
855,859,valley
856,860,cliff
857,861,smoke
858,862,soot
859,863,ground (soil)
861,865,clay
862,866,land
863,867,sun
864,868,moon
865,869,star
866,870,"mist, fog"
867,871,wind
868,872,air
869,873,storm (wind)
870,874,rain
871,875,rainy season
872,876,dry season
873,877,sand
874,878,grave
875,879,branch (of the road)
876,880,road junction
877,881,dirts
878,882,place
879,883,light
880,884,warm
881,885,cold
882,886,hot
883,887,cold (air)
884,888,cold (solid)
885,889,"hot, heat (air)"
886,890,"hot, heat (solid)"
887,891,cloud
888,892,ridge (farm)
889,893,market
890,894,road
891,896,garbage pit
892,898,palace
893,899,Furrow (between ridges)
894,901,yard
895,902,abyss
896,904,graveyard
897,905,faeces
898,906,faeces (little)
899,907,rainbow
900,908,oil mill
901,909,wax (incense)
902,910,war
903,911,knowledge
904,903,day
906,914,measurement
907,915,month
908,916,year
909,917,week
910,918,laughter
911,919,hour
912,920,wickedness
913,921,"stinginess, selfishness"
914,922,jealousy
915,923,laziness
916,924,thing
917,925,name
918,926,gossip (n)
919,927,thank (n)
920,928,"lie (n), false (n)"
921,929,story
922,930,hunger (n)
923,931,trouble (n)
924,932,suffer (n)
925,933,bundle (n)
926,934,oath (n)
927,935,swear (n)
928,936,law (n)
933,942,price (n)
934,943,laugh (n)
935,944,cry (n)
936,945,hunt (n)
937,946,beg (n)
938,947,quarrel (n)
939,948,fight (n)
940,949,line (n)
941,950,odour (n)
942,951,case (court) (n)
943,952,stinginess (n)
944,953,wicked heart (n)
945,954,hatred (n)
946,955,power (n)
952,961,clap (v)
953,962,work (n)
955,964,black
956,965,half
957,966,guide (v)
958,967,red
959,968,lie (deceive) (v)
960,969,white
961,970,weed (v)
962,971,lock (v)
964,973,spin (v)
965,974,summon  (v)
966,975,joint
967,976,sleep
968,977,think
969,978,discussion
971,980,response
1010,119,breath
1013,1022,swallow (food)
1182,1192,bite
1349,1361,fly (bird)
1364,1376,heat (fufu)
1383,1395,join (people)
1482,1495,hunt (v)
1532,150,finger abscess (wicklow)
1533,N/A,abstain
1534,N/A,barn (at farm)
1535,N/A,coco-leaf (foliage)
1536,N/A,flour (corn)
1537,N/A,fufu
1538,N/A,k.o lizard (smooth)
1539,N/A,kangwa
1540,N/A,malaria
1541,N/A,mbanga-pap
1542,N/A,palm fin
1543,N/A,palm-soup fish
1544,N/A,k.o fish (mbanga-soup)
1545,N/A,pancreas
1546,N/A,rat-trap
1547,N/A,side-stomach
1548,N/A,Skin (peeled off of cow)
1549,N/A,small-farm-house
1550,N/A,time
1551,N/A,toad (smooth)
1552,N/A,"toilet, rat mole"
1553,N/A,toilet-maggot
1554,N/A,trad. Regalia
1555,N/A,waistlace
1556,N/A,water-frog
1557,N/A,wine (mimbo)
1558,N/A,wine-calabash
1559,N/A,wizard (devil)
1560,N/A,worm(child)
1561,N/A,elder (palace)
1562,N/A,ants (wingless termites)
1563,937,fear (n)
1564,N/A,seed (corn)
1565,N/A,seed (groundnut)
