"ID","name","GroupID","category"
"640","slimy soup dish (clay pot)",NULL,"Soil Tools"
"641","clay pot (country pot)",NULL,"Soil Tools"
"642","lower-grinding-stone(pepper)",NULL,"Soil Tools"
"643","upper-grinding-stone(pepper)",NULL,"Soil Tools"
"644","upper grinding stone",NULL,"Soil Tools"
"645","flat-long-stones (redulates the size of fireside)",NULL,"Soil Tools"
"646","clay-pot (with legs; soup for elders)",NULL,"Soil Tools"
"647","soup-pot (clay-made)",NULL,"Soil Tools"
"648","juju house",NULL,"Habitat"
"649","house",NULL,"Habitat"
"650","wall (house)",NULL,"Habitat"
"651","farm house (corn storage)",NULL,"Habitat"
"652","door (space)",NULL,"Habitat"
"653","door (lid)",NULL,"Habitat"
"654","door (lid/space)",NULL,"Habitat"
"655","door (frame)",NULL,"Habitat"
"656","hut",NULL,"Habitat"
"657","grass-house",NULL,"Habitat"
"658","zinc-house",NULL,"Habitat"
"659","attached-house (3 walls)",NULL,"Habitat"
"660","pillar (in-house support ceiling)",NULL,"Habitat"
"661","door",NULL,"Habitat"
"662","palm broom",NULL,"Habitat"
"663","roof (ceiling)",NULL,"Habitat"
"664","hut (k. o (a))",NULL,"Habitat"
"665","hut (k. o (b))",NULL,"Habitat"
"666","front-door",NULL,"Habitat"
"667","cow, cattle",NULL,"Animals and Products"
"668","goat",NULL,"Animals and Products"
"669","he-goat",NULL,"Animals and Products"
"670","pig",NULL,"Animals and Products"
"671","cane rat",NULL,"Animals and Products"
"672","sheep",NULL,"Animals and Products"
"673","cat",NULL,"Animals and Products"
"674","animal",NULL,"Animals and Products"
"675","meat",NULL,"Animals and Products"
"676","monkey",NULL,"Animals and Products"
"677","elephant",NULL,"Animals and Products"
"678","bat","678","Animals and Products"
"679","k.o bat","678","Animals and Products"
"680","bat (smallest)","678","Animals and Products"
"681","bat (largest)","678","Animals and Products"
"682","bat (small, enter's house)","678","Animals and Products"
"683","buffalo (bush cow)",NULL,"Animals and Products"
"684","dog",NULL,"Animals and Products"
"685","ram",NULL,"Animals and Products"
"686","baboon",NULL,"Animals and Products"
"687","horse",NULL,"Animals and Products"
"688","chimpanzee",NULL,"Animals and Products"
"689","tiger",NULL,"Animals and Products"
"690","group (cow)",NULL,"Animals and Products"
"691","lion",NULL,"Animals and Products"
"692","leopard",NULL,"Animals and Products"
"693","flutabo (k.o hare)",NULL,"Animals and Products"
"694","fish",NULL,"Fish"
"695","k.o fish (white)",NULL,"Fish"
"696","k.o fish",NULL,"Fish"
"697","fish (nose rashes)",NULL,"Fish"
"698","mbanga soup fish",NULL,"Fish"
"699","tadpole",NULL,"Fish"
"700","tad-pole (frog/fish)",NULL,"Fish"
"701","electric fish",NULL,"Fish"
"702","mudfish",NULL,"Fish"
"703","crab",NULL,"Fish"
"704","crab (cast lots)",NULL,"Fish"
"705","rat",NULL,"Rodents"
"706","k.o rat",NULL,"Rodents"
"707","rat (bush)",NULL,"Rodents"
"708","rat (smallest)",NULL,"Rodents"
"709","rat (yellow abdomen)",NULL,"Rodents"
"710","rat (size next to rat mole)",NULL,"Rodents"
"711","stripped rat",NULL,"Rodents"
"712","rat mole",NULL,"Rodents"
"713","long mouth rat",NULL,"Rodents"
"714","snake",NULL,"Reptiles"
"715","green snake",NULL,"Reptiles"
"716","k.o snake (mboma)",NULL,"Reptiles"
"717","two head snake (human)",NULL,"Reptiles"
"718","snake (dotted mboma)",NULL,"Reptiles"
"719","snake (white, smallest)",NULL,"Reptiles"
"720","viper",NULL,"Reptiles"
"721","k. o snake",NULL,"Reptiles"
"722","snake (black)",NULL,"Reptiles"
"723","cobra",NULL,"Reptiles"
"724","male lizard (red head)",NULL,"Reptiles"
"725","female lizard (brown)",NULL,"Reptiles"
"726","earthworm",NULL,"Reptiles"
"727","ascaris (stomach worm)",NULL,"Reptiles"
"728","lizard",NULL,"Reptiles"
"729","lizard (smooth skin)",NULL,"Reptiles"
"730","Lizard (smallest)",NULL,"Reptiles"
"731","chameleon",NULL,"Reptiles"
"732","gecko",NULL,"Reptiles"
"733","toad (rough back)",NULL,"Amphibians"
"734","frog (smooth back)",NULL,"Amphibians"
"735","frog (variegated)",NULL,"Amphibians"
"736","frog (edible)",NULL,"Amphibians"
"737","December-frogs (many in water makes a lot of noise)",NULL,"Amphibians"
"738","snail",NULL,"Amphibians"
"739","shell (snail)",NULL,"Amphibians"
"740","bird",NULL,"Birds"
"741","owl",NULL,"Birds"
"742","screech owl",NULL,"Birds"
"743","swallow bird",NULL,"Birds"
"744","hawk",NULL,"Birds"
"745","weaver bird",NULL,"Birds"
"746","wood pecker",NULL,"Birds"
"747","fowl",NULL,"Birds"
"748","clock bird",NULL,"Birds"
"749","duck",NULL,"Birds"
"750","water duck",NULL,"Birds"
"751","egg",NULL,"Birds"
"752","feather",NULL,"Birds"
"753","white neck hawk",NULL,"Birds"
"754","kingfisher",NULL,"Birds"
"755","Senegalese kucal (time bird)",NULL,"Birds"
"756","kite",NULL,"Birds"
"757","partridge (red legs)",NULL,"Birds"
"758","partridge (non red legs)",NULL,"Birds"
"759","cock",NULL,"Birds"
"760","young cock",NULL,"Birds"
"761","young hen",NULL,"Birds"
"762","song bird (early morning",NULL,"Birds"
"763","song bird (after rain)",NULL,"Birds"
"764","red feather bird (feather on caps)",NULL,"Birds"
"765","big hawk (catches monkeys)",NULL,"Birds"
"766","butterfly",NULL,"Insects"
"767","maggot",NULL,"Insects"
"768","house fly",NULL,"Insects"
"769","fruit fly",NULL,"Insects"
"770","k.o fly (smart, bite, sucks)",NULL,"Insects"
"771","k.o fly (sucks, compound)",NULL,"Insects"
"772","fly (larger than normal fly)",NULL,"Insects"
"773","k.o fly (slow, painful bite)",NULL,"Insects"
"774","ant",NULL,"Insects"
"775","soldier ant",NULL,"Insects"
"776","ant (black, builds a mount on a tree)",NULL,"Insects"
"777","k.o ant",NULL,"Insects"
"778","wine red ant",NULL,"Insects"
"779","k. o ant (yellow)",NULL,"Insects"
"780","ants (black, open thongs)",NULL,"Insects"
"781","carpenter bee",NULL,"Insects"
"782","lice",NULL,"Insects"
"783","grasshopper",NULL,"Insects"
"784","grasshopper (mongwin)",NULL,"Insects"
"785","grasshopper (fattest)",NULL,"Insects"
"786","small noise making grasshopper",NULL,"Insects"
"787","cricket",NULL,"Insects"
"788","k. o cricket",NULL,"Insects"
"789","cockroach (house)","789","Insects"
"790","cockroach (toilet)","789","Insects"
"791","spider",NULL,"Insects"
"792","scorpion",NULL,"Insects"
"793","tarantula",NULL,"Insects"
"794","locust",NULL,"Insects"
"795","wasp (house, black)",NULL,"Insects"
"796","wasp (bush)",NULL,"Insects"
"797","wasp (brown)",NULL,"Insects"
"798","praying mantis",NULL,"Insects"
"799","centipede",NULL,"Insects"
"800","dragonfly",NULL,"Insects"
"801","k.o dragonfly",NULL,"Insects"
"802","mosquito",NULL,"Insects"
"803","honey juice",NULL,"Insects"
"804","honey bee",NULL,"Insects"
"805","k.o bee",NULL,"Insects"
"806","jigger",NULL,"Insects"
"807","termite",NULL,"Insects"
"808","wingless termite",NULL,"Insects"
"809","big termite mount",NULL,"Insects"
"810","termite mount",NULL,"Insects"
"811","cobweb",NULL,"Insects"
"812","millipede",NULL,"Insects"
"813","soil beetle (edible)",NULL,"Insects"
"814","palm grub",NULL,"Insects"
"815","bedbug",NULL,"Insects"
"816","beetle",NULL,"Insects"
"817","palm beetle (from dead palm)",NULL,"Insects"
"818","caterpillar",NULL,"Insects"
"819","caterpillar (for crabs)",NULL,"Insects"
"820","caterpillar (edible)",NULL,"Insects"
"821","caterpillar (variegated)",NULL,"Insects"
"822","caterpillar (red, yellow lines)",NULL,"Insects"
"823","k.o caterpillar",NULL,"Insects"
"824","caterpillar (black, stings)",NULL,"Insects"
"825","caterpillar (cylinder sticks)",NULL,"Insects"
"826","caterpillar (stings)",NULL,"Insects"
"827","k.o fly (slow; painful bite)",NULL,"Insects"
"828","k.o fly (smart; bite; sucks)",NULL,"Insects"
"829","k.o fly (sucks; compound)",NULL,"Insects"
"830","world",NULL,"Lands"
"831","earth",NULL,"Lands"
"832","heaven",NULL,"Lands"
"833","sky",NULL,"Lands"
"834","sky, heaven",NULL,"Lands"
"835","mud",NULL,"Lands"
"836","swamp",NULL,"Lands"
"837","brick",NULL,"Lands"
"838","river",NULL,"Lands"
"839","stream",NULL,"Lands"
"840","spring",NULL,"Lands"
"841","farm",NULL,"Lands"
"842","bush (farm)",NULL,"Lands"
"843","bush (owner)",NULL,"Lands"
"844","bush (inside)",NULL,"Lands"
"845","village",NULL,"Lands"
"846","quarter",NULL,"Lands"
"847","country",NULL,"Lands"
"848","compound",NULL,"Lands"
"849","toilet",NULL,"Lands"
"850","hill",NULL,"Lands"
"851","hole",NULL,"Lands"
"852","rock",NULL,"Lands"
"853","stone",NULL,"Lands"
"854","salt",NULL,"Lands"
"855","lake",NULL,"Lands"
"856","mountain",NULL,"Lands"
"857","dust",NULL,"Lands"
"858","hailstone",NULL,"Lands"
"859","valley",NULL,"Lands"
"860","cliff",NULL,"Lands"
"861","smoke",NULL,"Lands"
"862","soot",NULL,"Lands"
"863","ground (soil)",NULL,"Lands"
"864","brick ( building house)",NULL,"Lands"
"865","clay",NULL,"Lands"
"866","land",NULL,"Lands"
"867","sun",NULL,"Lands"
"868","moon",NULL,"Lands"
"869","star",NULL,"Lands"
"870","mist, fog",NULL,"Lands"
"871","wind",NULL,"Lands"
"872","air",NULL,"Lands"
"873","storm (wind)",NULL,"Lands"
"874","rain",NULL,"Lands"
"875","rainy season",NULL,"Lands"
"876","dry season",NULL,"Lands"
"877","sand",NULL,"Lands"
"878","grave",NULL,"Lands"
"879","branch (of the road)",NULL,"Lands"
"880","road junction",NULL,"Lands"
"881","dirts",NULL,"Lands"
"882","place",NULL,"Lands"
"883","light",NULL,"Lands"
"884","warm",NULL,"Lands"
"885","cold",NULL,"Lands"
"886","hot",NULL,"Lands"
"887","cold (air)",NULL,"Lands"
"888","cold (solid)",NULL,"Lands"
"889","hot, heat (air)",NULL,"Lands"
"890","hot, heat (solid)",NULL,"Lands"
"891","cloud",NULL,"Lands"
"892","ridge (farm)",NULL,"Lands"
"893","market",NULL,"Lands"
"894","road",NULL,"Lands"
"895","eath",NULL,"Lands"
"896","garbage pit",NULL,"Lands"
"897","grave yard",NULL,"Lands"
"898","palace",NULL,"Lands"
"899","Furrow (between ridges)",NULL,"Lands"
"900","hail",NULL,"Lands"
"901","yard",NULL,"Lands"
"902","abyss",NULL,"Lands"
"903","day",NULL,"Lands"
"904","graveyard",NULL,"Lands"
"905","faeces",NULL,"Lands"
"906","faeces (little)",NULL,"Lands"
"907","rainbow",NULL,"Lands"
"908","oil mill",NULL,"Lands"
"909","wax (incense)",NULL,"Lands"
"910","war",NULL,"Abstract"
"911","knowledge",NULL,"Abstract"
"912","day ",NULL,"Abstract"
"913","date",NULL,"Abstract"
"914","measurement",NULL,"Abstract"
"915","month",NULL,"Abstract"
"916","year",NULL,"Abstract"
"917","week",NULL,"Abstract"
"918","laughter",NULL,"Abstract"
"919","hour",NULL,"Abstract"
"920","wickedness","920","Abstract"
"921","stinginess, selfishness","921","Abstract"
"922","jealousy","922","Abstract"
"923","laziness","923","Abstract"
"924","thing",NULL,"Abstract"
"925","name",NULL,"Abstract"
"926","gossip (n)",NULL,"Abstract"
"927","thank (n)",NULL,"Abstract"
"928","lie (n), false (n) ",NULL,"Abstract"
"929","story",NULL,"Abstract"
"930","hunger (n)",NULL,"Abstract"
"931","trouble (n)",NULL,"Abstract"
"932","suffer (n)",NULL,"Abstract"
"933","bundle (n)",NULL,"Abstract"
"934","oath (n)",NULL,"Abstract"
"935","swear (n)",NULL,"Abstract"
"936","law (n)",NULL,"Abstract"
"937","fear (n)",NULL,"Abstract"
"938","all",NULL,"Abstract"
"939","equal",NULL,"Abstract"
"940","few",NULL,"Abstract"
"941","many",NULL,"Abstract"
"942","price (n)",NULL,"Abstract"
"943","laugh (n)",NULL,"Abstract"
"944","cry (n)",NULL,"Abstract"
"945","hunt (n)",NULL,"Abstract"
"946","beg (n)",NULL,"Abstract"
"947","quarrel (n)",NULL,"Abstract"
"948","fight (n)",NULL,"Abstract"
"949","line (n)",NULL,"Abstract"
"950","odour (n)",NULL,"Abstract"
"951","case (court) (n)",NULL,"Abstract"
"952","stinginess (n)",NULL,"Abstract"
"953","wicked heart (n)",NULL,"Abstract"
"954","hatred (n)",NULL,"Abstract"
"955","power (n)",NULL,"Abstract"
"956","laugh (v)",NULL,"Acts"
"957","cry (v)",NULL,"Acts"
"958","beg (v)",NULL,"Acts"
"959","quarrel (v)",NULL,"Acts"
"960","fight (v)",NULL,"Acts"
"961","clap (v)",NULL,"Acts"
"962","work (n)",NULL,"Acts"
"963","work (v)",NULL,"Acts"
"964","black",NULL,"Acts"
"965","half",NULL,"Acts"
"966","guide (v)",NULL,"Acts"
"967","red",NULL,"Acts"
"968","lie (deceive) (v)",NULL,"Acts"
"969","white",NULL,"Acts"
"970","weed (v)",NULL,"Acts"
"971","lock (v)",NULL,"Acts"
"972","lie",NULL,"Acts"
"973","spin (v)",NULL,"Acts"
"974","summon  (v)",NULL,"Acts"
"975","joint",NULL,"Acts"
"976","sleep",NULL,"Acts"
"977","think",NULL,"Acts"
"978","discussion",NULL,"Acts"
"979","join (v)",NULL,"Acts"
"980","response",NULL,"Acts"
"981","bə́ŋ",NULL,"Acts"
"982","come",NULL,"Acts"
"983","go",NULL,"Acts"
"984","build (house)",NULL,"Acts"
"985","bury (v)",NULL,"Acts"
"986","clean (broom)",NULL,"Acts"
"987","clear (grass)",NULL,"Acts"
"988","count (v)",NULL,"Acts"
"989","cut (thatch grass)",NULL,"Acts"
"990","die (v)",NULL,"Acts"
"991","do; make",NULL,"Acts"
"992","dress (wear)",NULL,"Acts"
"993","drink (v)",NULL,"Acts"
"994","entertain (feast) (v)",NULL,"Acts"
"995","excrete (faeces)  (v)",NULL,"Acts"
"996","fall (rain)",NULL,"Acts"
"997","feed (v)",NULL,"Acts"
"998","excort (v)",NULL,"Acts"
"999","get (have/own)",NULL,"Acts"
"1000","give; offer",NULL,"Acts"
"1001","grow",NULL,"Acts"
"1002","harvest (palm cone)",NULL,"Acts"
"1003","hatch",NULL,"Acts"
"1004","hit",NULL,"Acts"
"1005","hocking (fishing)",NULL,"Acts"
"1006","itch",NULL,"Acts"
"1007","lack",NULL,"Acts"
"1008","dash (offer)",NULL,"Acts"
"1009","pass",NULL,"Acts"
"1010","peel plantain; banana",NULL,"Acts"
"1011","plant (corn)",NULL,"Acts"
"1012"," get well (sick)",NULL,"Acts"
"1013","remain (not go)",NULL,"Acts"
"1014","ride (bicycle)",NULL,"Acts"
"1015","be good",NULL,"Acts"
"1016","run",NULL,"Acts"
"1017","scrape; clean off",NULL,"Acts"
"1018","dry up (tree)",NULL,"Acts"
"1019","breath ",NULL,"Acts"
"1020","shave (scissors)",NULL,"Acts"
"1021","stop",NULL,"Acts"
"1022","swallow (food)",NULL,"Acts"
"1023","thatch",NULL,"Acts"
"1024","throw away",NULL,"Acts"
"1025","tie (bag)",NULL,"Acts"
"1026","wet",NULL,"Acts"
"1027","ban (from people)",NULL,"Acts"
"1028","be bether than",NULL,"Acts"
"1029","be more than",NULL,"Acts"
"1030","be tired",NULL,"Acts"
"1031","clear farm",NULL,"Acts"
"1032","cook (fufu)",NULL,"Acts"
"1033","cut (butcher palm cone)",NULL,"Acts"
"1034","eat",NULL,"Acts"
"1035","chew",NULL,"Acts"
"1036","suck (bonbon, orange)",NULL,"Acts"
"1037","suck (breast)",NULL,"Acts"
"1038","breastfeed",NULL,"Acts"
"1039","suck (orange)",NULL,"Acts"
"1040","fall",NULL,"Acts"
"1041","finish; finish by itself",NULL,"Acts"
"1042","flaming (fire)",NULL,"Acts"
"1043","go (farm)",NULL,"Acts"
"1044","harvest (corn, pear)",NULL,"Acts"
"1045","enthrone chief",NULL,"Acts"
"1046","jump",NULL,"Acts"
"1047","close (door)",NULL,"Acts"
"1048","lock (key)",NULL,"Acts"
"1049","mulch (farm)",NULL,"Acts"
"1050","name child",NULL,"Acts"
"1051","peel (cocoyam with knife)",NULL,"Acts"
"1052","scatter seed planting",NULL,"Acts"
"1053","branch (off the road)",NULL,"Acts"
"1054","praise (God)",NULL,"Acts"
"1055","pray (to God)",NULL,"Acts"
"1056","read",NULL,"Acts"
"1057","rest",NULL,"Acts"
"1058","roasting (fowl)",NULL,"Acts"
"1059","scratch (skin)",NULL,"Acts"
"1060","stand up",NULL,"Acts"
"1061","sting",NULL,"Acts"
"1062","take",NULL,"Acts"
"1063","undress",NULL,"Acts"
"1064","uproot",NULL,"Acts"
"1065","soak (garri)",NULL,"Acts"
"1066","allow",NULL,"Acts"
"1067","arrange",NULL,"Acts"
"1068","be small",NULL,"Acts"
"1069","build (bridge)",NULL,"Acts"
"1070","tap (wine, palm, raffia)",NULL,"Acts"
"1071","carry (on back)",NULL,"Acts"
"1072","cook (corn beer)",NULL,"Acts"
"1073","curse",NULL,"Acts"
"1074","slice (cut)",NULL,"Acts"
"1075","descend",NULL,"Acts"
"1076","dip (into liquid)",NULL,"Acts"
"1077","dish out, share",NULL,"Acts"
"1078","to rinse (a pan)",NULL,"Acts"
"1079","hang (hanger)",NULL,"Acts"
"1080","hold, grip",NULL,"Acts"
"1081","leave (a place)",NULL,"Acts"
"1082","lick",NULL,"Acts"
"1083","light fire, switch on",NULL,"Acts"
"1084","open",NULL,"Acts"
"1085","flow (river)",NULL,"Acts"
"1086","smash",NULL,"Acts"
"1087","tear (torn)",NULL,"Acts"
"1088","be sweet",NULL,"Acts"
"1089","kill",NULL,"Acts"
"1090","crack, burst",NULL,"Acts"
"1091","steal",NULL,"Acts"
"1092","be drunk",NULL,"Acts"
"1093","catch (run)",NULL,"Acts"
"1094","bake (in ash)",NULL,"Acts"
"1095","borrow",NULL,"Acts"
"1096","loosen",NULL,"Acts"
"1097","pierce (with weapon)",NULL,"Acts"
"1098","pierce (with finger)",NULL,"Acts"
"1099","pinch",NULL,"Acts"
"1100","done (cook)",NULL,"Acts"
"1101","enter",NULL,"Acts"
"1102","accuse",NULL,"Acts"
"1103","cook",NULL,"Acts"
"1104","break huge fufu",NULL,"Acts"
"1105","know (notice)",NULL,"Acts"
"1106","appoint (put)",NULL,"Acts"
"1107","ask",NULL,"Acts"
"1108","blow (nose)",NULL,"Acts"
"1109","brush (teeth)",NULL,"Acts"
"1110","carry (water)",NULL,"Acts"
"1111","somersault (fufu  in calabash)",NULL,"Acts"
"1112","judge (v)",NULL,"Acts"
"1113","prepare slimmy soup",NULL,"Acts"
"1114","harvest (corn)",NULL,"Acts"
"1115","rear (animals)",NULL,"Acts"
"1116","crack (kernel)",NULL,"Acts"
"1117","rule",NULL,"Acts"
"1118","stammer (v)",NULL,"Acts"
"1119","havest huckleberry",NULL,"Acts"
"1120","hear",NULL,"Acts"
"1121","melt",NULL,"Acts"
"1122","peel (corn)",NULL,"Acts"
"1123","tear (with knife)",NULL,"Acts"
"1124","peel (elephant stalk)",NULL,"Acts"
"1125","pound (cocoyam)",NULL,"Acts"
"1126","remove (feather)",NULL,"Acts"
"1127","remove (mushroom)",NULL,"Acts"
"1128","remove (fire)",NULL,"Acts"
"1129","speak   ",NULL,"Acts"
"1130","say",NULL,"Acts"
"1131","talk",NULL,"Acts"
"1132","tell",NULL,"Acts"
"1133","tell (story)",NULL,"Acts"
"1134","tell lies",NULL,"Acts"
"1135","announce",NULL,"Acts"
"1136","invite, call",NULL,"Acts"
"1137","wonder (v)",NULL,"Acts"
"1138","make (yellow soup)",NULL,"Acts"
"1139","arrange (tune guitar, xylophone)",NULL,"Acts"
"1140","ascend; climb",NULL,"Acts"
"1141","be bad",NULL,"Acts"
"1142","be dirty",NULL,"Acts"
"1143","be lost",NULL,"Acts"
"1144","be poor",NULL,"Acts"
"1145","be red; ripe",NULL,"Acts"
"1146","to be matured",NULL,"Acts"
"1147","be strong",NULL,"Acts"
"1148","bath; wash",NULL,"Acts"
"1149","begin",NULL,"Acts"
"1150","carry",NULL,"Acts"
"1151","carry two men long log",NULL,"Acts"
"1152","stop (rain)",NULL,"Acts"
"1153","chain (someone)",NULL,"Acts"
"1154","check someone; trap",NULL,"Acts"
"1155","check trap",NULL,"Acts"
"1156","ignite (match)",NULL,"Acts"
"1157","crack (egg; stone)",NULL,"Acts"
"1158","crack (groundnut, egussi)",NULL,"Acts"
"1159","humble",NULL,"Acts"
"1160","dance (on toes)",NULL,"Acts"
"1161","deliver (baby)",NULL,"Acts"
"1162","drag, drive a car",NULL,"Acts"
"1163","fall (man, tree)",NULL,"Acts"
"1164","fart (v)",NULL,"Acts"
"1165","go out (exit, leak)",NULL,"Acts"
"1166","grind (on stone)",NULL,"Acts"
"1167","grind (machine)",NULL,"Acts"
"1168","jealous",NULL,"Acts"
"1169","knock (head)",NULL,"Acts"
"1170","knock (door)",NULL,"Acts"
"1171","raise (child)",NULL,"Acts"
"1172","point (finger at)",NULL,"Acts"
"1173","select, choose",NULL,"Acts"
"1174","appoint (someone)",NULL,"Acts"
"1175","pour",NULL,"Acts"
"1176","split (wood)",NULL,"Acts"
"1177","take away",NULL,"Acts"
"1178","seize (force)",NULL,"Acts"
"1179","sex (v)",NULL,"Acts"
"1180","shift",NULL,"Acts"
"1181","seive",NULL,"Acts"
"1182","start",NULL,"Acts"
"1183","sweep",NULL,"Acts"
"1184","squeeze (palm nut)",NULL,"Acts"
"1185","urinate",NULL,"Acts"
"1186","kick (football)",NULL,"Acts"
"1187","write",NULL,"Acts"
"1188","be foolish",NULL,"Acts"
"1189","deny, refuse",NULL,"Acts"
"1190","bark (dog)",NULL,"Acts"
"1191","blow (air)",NULL,"Acts"
"1192","bite",NULL,"Acts"
"1193","be big",NULL,"Acts"
"1194","buy",NULL,"Acts"
"1195","to burn (incense)",NULL,"Acts"
"1196","break",NULL,"Acts"
"1197","initiate (dance)",NULL,"Acts"
"1198","carve (artefacts)",NULL,"Acts"
"1199","stingy (v)",NULL,"Acts"
"1200","escape (something)",NULL,"Acts"
"1201","blink (eye)",NULL,"Acts"
"1202","chase (away)",NULL,"Acts"
"1203","find, search",NULL,"Acts"
"1204","test, try",NULL,"Acts"
"1205","get accident",NULL,"Acts"
"1206","have joy",NULL,"Acts"
"1207","kneel",NULL,"Acts"
"1208","staked, pin stick",NULL,"Acts"
"1209","look",NULL,"Acts"
"1210","be come old",NULL,"Acts"
"1211","squeeze fufu (in water)",NULL,"Acts"
"1212","tear open (fruits)",NULL,"Acts"
"1213","pay",NULL,"Acts"
"1214","pay (fine)",NULL,"Acts"
"1215","pick (lost)",NULL,"Acts"
"1216","humble (manner)",NULL,"Acts"
"1217","pick up",NULL,"Acts"
"1218","roll (stone)",NULL,"Acts"
"1219","sharpen",NULL,"Acts"
"1220","shine (neat)",NULL,"Acts"
"1221","shine (sun, moon, star)",NULL,"Acts"
"1222","shine (torch, bulb)",NULL,"Acts"
"1223","shine (excess sun)",NULL,"Acts"
"1224","shine (excess torchlight)",NULL,"Acts"
"1225","send",NULL,"Acts"
"1226","squeeze (cloth)",NULL,"Acts"
"1227","smell",NULL,"Acts"
"1228","go (somewhere)",NULL,"Acts"
"1229","touch",NULL,"Acts"
"1230","taste",NULL,"Acts"
"1231","take (part of something)",NULL,"Acts"
"1232","glue",NULL,"Acts"
"1233","want",NULL,"Acts"
"1234","whistle (v)",NULL,"Acts"
"1235","be white",NULL,"Acts"
"1236","rub excess (oil)",NULL,"Acts"
"1237","close, cover (door)",NULL,"Acts"
"1238","hide",NULL,"Acts"
"1239","dig",NULL,"Acts"
"1240","labour (birth)",NULL,"Acts"
"1241","jerk, lift",NULL,"Acts"
"1242","light (weight)",NULL,"Acts"
"1243","like, love",NULL,"Acts"
"1244","live, stay",NULL,"Acts"
"1245","lie (talk)",NULL,"Acts"
"1246","support (plantain)",NULL,"Acts"
"1247","knit (cloth, cap)",NULL,"Acts"
"1248","twist (face )",NULL,"Acts"
"1249","plaster (house)",NULL,"Acts"
"1250","mould (bricks)",NULL,"Acts"
"1251","roll fufu (in palm)",NULL,"Acts"
"1252","disapear",NULL,"Acts"
"1253","disperse (crowd)",NULL,"Acts"
"1254","disperse (itselves)",NULL,"Acts"
"1255","scatter (bag, cloth)",NULL,"Acts"
"1256","open eye",NULL,"Acts"
"1257","obstruct",NULL,"Acts"
"1258","be quiet",NULL,"Acts"
"1259","roast (corn)",NULL,"Acts"
"1260","pate (child)",NULL,"Acts"
"1261","see",NULL,"Acts"
"1262","shoot",NULL,"Acts"
"1263","be witch",NULL,"Acts"
"1264","shout",NULL,"Acts"
"1265","travel (go far off)",NULL,"Acts"
"1266","be",NULL,"Acts"
"1267","accept, belief, agree",NULL,"Acts"
"1268","cross (bridge, road)",NULL,"Acts"
"1269","be dark",NULL,"Acts"
"1270","happen",NULL,"Acts"
"1271","omit",NULL,"Acts"
"1272","sit",NULL,"Acts"
"1273","put medicine (farm)",NULL,"Acts"
"1274","put medicine (thief)",NULL,"Acts"
"1275","abuse",NULL,"Acts"
"1276","bargain (price)",NULL,"Acts"
"1277","burst pepper",NULL,"Acts"
"1278","carve (face hair)",NULL,"Acts"
"1279","clean",NULL,"Acts"
"1280","light clear (grass)",NULL,"Acts"
"1281","cut (in to slices)",NULL,"Acts"
"1282","drip (v)",NULL,"Acts"
"1283","haverst (corn)",NULL,"Acts"
"1284","hit, box",NULL,"Acts"
"1285","horn, blow, whisled",NULL,"Acts"
"1286","jerk (repeatedly)",NULL,"Acts"
"1287","pluck (feather on grave)",NULL,"Acts"
"1288","scarify",NULL,"Acts"
"1289","incantate (grave)",NULL,"Acts"
"1290","sew (with hand)",NULL,"Acts"
"1291","sew (with machine)",NULL,"Acts"
"1292","be proud",NULL,"Acts"
"1293","play (xylophone, drum, music, scream, shout",NULL,"Acts"
"1294","arrange(head house)",NULL,"Acts"
"1295","be weak",NULL,"Acts"
"1296","demolish (house)",NULL,"Acts"
"1297","put excess oil in vegetables",NULL,"Acts"
"1298","wrestle",NULL,"Acts"
"1299","be heavy",NULL,"Acts"
"1300","bow down",NULL,"Acts"
"1301","deceive, cheat",NULL,"Acts"
"1302","fall, fail (repeatedly)",NULL,"Acts"
"1303","pluck (banana eye)",NULL,"Acts"
"1304","pluck (banana eyes repeatedly",NULL,"Acts"
"1305","sigh (v)",NULL,"Acts"
"1306","meander (stick, road, river, bamboo)",NULL,"Acts"
"1307","pluck broom (from palm frond)",NULL,"Acts"
"1308","spread sheet (on bed)",NULL,"Acts"
"1309","scatter (by fowl)",NULL,"Acts"
"1310","stir vegetable",NULL,"Acts"
"1311","remove (palm nuts)",NULL,"Acts"
"1312","select (vegetable)",NULL,"Acts"
"1313","exile, banish",NULL,"Acts"
"1314","wake (sleep, death)",NULL,"Acts"
"1315","argue",NULL,"Acts"
"1316","embrance",NULL,"Acts"
"1317","change, exchange",NULL,"Acts"
"1318","be happy, joy",NULL,"Acts"
"1319","remember",NULL,"Acts"
"1320"," be short",NULL,"Acts"
"1321","be tall",NULL,"Acts"
"1322","bypass (different roads, overtake, give way)",NULL,"Acts"
"1323","bypass (different roads)",NULL,"Acts"
"1324","struggle",NULL,"Acts"
"1325","castrate (pig, goat)",NULL,"Acts"
"1326","disturb",NULL,"Acts"
"1327","carry with hands",NULL,"Acts"
"1328","fold (arm, headpat, arm) (v)",NULL,"Acts"
"1329","fold clothes",NULL,"Acts"
"1330","fold (fasten) fingers (v)",NULL,"Acts"
"1331","collect (rain water)",NULL,"Acts"
"1332","compare",NULL,"Acts"
"1333","spoil self, miscarriage person",NULL,"Acts"
"1334","destroy",NULL,"Acts"
"1335","forget",NULL,"Acts"
"1336","hurry",NULL,"Acts"
"1337","initiate",NULL,"Acts"
"1338","learn, teach",NULL,"Acts"
