	Doculect1	Doculect2	cosDistance
705	KBMNgun4	NUNMunken4	0.966343386
451	DPNFang13	MRYKoshin2	0.966306439
1298	NJNBiya6	WCANgun1	0.966250129
1360	NUNMunken4	TNTMunken2	0.966208840
650	JGYKoshin3	MNJBuu4	0.965862718
137	AOMNgun2	NGTMunken3	0.965802610
1131	NACAbar2	NGTMunken3	0.965697219
706	KBMNgun4	NVBAbar7	0.965691083
1335	NMSMissong4	NUNMunken4	0.965614987
858	KEMBuu1	MRYKoshin2	0.965436328
947	KJSFang2	MNJBuu4	0.965324792
1098	MNJBuu4	TELKoshin4	0.965222542
476	ECLAbar8	FBCBiya8	0.965178145
471	DPNFang13	TELKoshin4	0.965009511
1321	NMAAbar1	WCANgun1	0.964937112
1340	NMSMissong4	WCANgun1	0.964802395
982	KMNAjumbu2	NEMAjumbu9	0.964766723
639	JGYKoshin3	KCYBuu2	0.964740824
1140	NACAbar2	NUNMunken4	0.964701473
1371	NVIAjumbu1	ZKGKung1	0.964636002
83	AGAMissong2	NDNMissong5	0.964593532
709	KBMNgun4	TNTMunken2	0.964505889
646	JGYKoshin3	KMNAjumbu2	0.964341250
919	KHKFang12	MRYKoshin2	0.963990111
410	DNMMumfu2	NCCMumfu4	0.963945523
52	AGAMissong2	AOMNgun2	0.963926235
558	FBCBiya8	ICNBiya2	0.963871484
330	BNMKung2	NJSKung4	0.963811824
1263	NGTMunken3	NMSMissong4	0.963707143
1361	NUNMunken4	WCANgun1	0.963627036
1128	NACAbar2	NEAMunken1	0.963564888
1121	MRYKoshin2	TELKoshin4	0.963411511
779	KCYBuu2	TELKoshin4	0.963322987
1345	NNBBuu3	NVIAjumbu1	0.963309481
1193	NDNMissong5	NJNBiya6	0.963161645
436	DPNFang13	JGYKoshin3	0.962892835
841	KDVFang1	NNBBuu3	0.962759289
498	ECLAbar8	NEAMunken1	0.962714754
1253	NFKBiya7	NVIAjumbu1	0.962693220
29	ABSMissong1	NACAbar2	0.962509536
1238	NEMAjumbu9	TELKoshin4	0.962453091
575	FBCBiya8	NACAbar2	0.962415481
1097	MNJBuu4	NVIAjumbu1	0.962380480
642	JGYKoshin3	KEMBuu1	0.962367576
620	ICNBiya2	NFKBiya7	0.962306517
557	ENBBiya1	ZKGKung1	0.962298891
689	KBMNgun4	NACAbar2	0.962110814
126	AOMNgun2	MCANgun3	0.962029748
1293	NJNBiya6	NUNMunken4	0.961859687
1116	MRYKoshin2	NNBBuu3	0.961660527
813	KDCAjumbu10	TELKoshin4	0.961606374
174	APBMumfu1	LFNMundabli1	0.961510596
817	KDVFang1	KEMBuu1	0.961399015
539	ENBBiya1	NEAMunken1	0.961348736
143	AOMNgun2	NMSMissong4	0.961293401
825	KDVFang1	MNJBuu4	0.961250153
307	BNMKung2	KCYBuu2	0.961138872
782	KCYBuu2	ZKGKung1	0.961135389
176	APBMumfu1	MEAMumfu3	0.961134666
302	BNMKung2	FBCBiya8	0.961115384
651	JGYKoshin3	MRYKoshin2	0.961057338
87	AGAMissong2	NGTMunken3	0.961011043
526	ENBBiya1	KFKMashi1	0.960938252
851	KEMBuu1	KHKFang12	0.960846697
788	KDCAjumbu10	KMNAjumbu2	0.960549646
878	KEMBuu1	TELKoshin4	0.960492853
202	BAAMashi4	BKBMashi2	0.960482358
71	AGAMissong2	KFKMashi1	0.960418797
991	KMNAjumbu2	NNBBuu3	0.960162834
1211	NEAMunken1	NJNBiya6	0.960059707
595	FBCBiya8	TNTMunken2	0.960001380
1033	MCANgun3	NDNMissong5	0.959930280
1078	MNJBuu4	MRYKoshin2	0.959896333
1037	MCANgun3	NGTMunken3	0.959885320
522	ENBBiya1	KCYBuu2	0.959638320
505	ECLAbar8	NMAAbar1	0.959579096
1245	NFKBiya7	NJSKung4	0.959543842
853	KEMBuu1	KMNAjumbu2	0.959525688
134	AOMNgun2	NEAMunken1	0.959259233
1355	NSFBiya5	WCANgun1	0.959170822
759	KCYBuu2	MRYKoshin2	0.959167555
1050	MCANgun3	TNTMunken2	0.959089464
1215	NEAMunken1	NMSMissong4	0.958966224
314	BNMKung2	KMNAjumbu2	0.958879711
967	KJSFang2	NVIAjumbu1	0.958814112
514	ECLAbar8	TNTMunken2	0.958666768
442	DPNFang13	KEMBuu1	0.958534464
255	BKBMashi2	ENBBiya1	0.958324225
943	KJSFang2	KMNAjumbu2	0.958301065
276	BKBMashi2	NCMMashi5	0.958183653
644	JGYKoshin3	KHKFang12	0.958175274
96	AGAMissong2	NUNMunken4	0.958172845
470	DPNFang13	NVIAjumbu1	0.958060512
1237	NEMAjumbu9	NVIAjumbu1	0.958029523
657	JGYKoshin3	NEMAjumbu9	0.957942955
975	KMNAjumbu2	MNJBuu4	0.957809277
939	KHKFang12	TELKoshin4	0.957742683
187	APBMumfu1	NINMundabli4	0.957698472
1204	NDNMissong5	TNTMunken2	0.957640092
1276	NINMundabli4	NMNMundabli3	0.957451458
640	JGYKoshin3	KDCAjumbu10	0.957405836
1195	NDNMissong5	NMAAbar1	0.957211417
86	AGAMissong2	NFKBiya7	0.957100117
894	KFKMashi1	NEAMunken1	0.957038666
1046	MCANgun3	NUNMunken4	0.957036639
1205	NDNMissong5	WCANgun1	0.956911298
44	ABSMissong1	NSFBiya5	0.956720432
55	AGAMissong2	BKBMashi2	0.956718761
930	KHKFang12	NJSKung4	0.956659098
1334	NMSMissong4	NSFBiya5	0.956641710
373	CENMundabli2	NINMundabli4	0.956563158
582	FBCBiya8	NGTMunken3	0.956503444
89	AGAMissong2	NJNBiya6	0.956464060
1047	MCANgun3	NVBAbar7	0.956377956
1294	NJNBiya6	NVBAbar7	0.956370801
218	BAAMashi4	KFKMashi1	0.956218044
892	KFKMashi1	NCMMashi5	0.956157630
812	KDCAjumbu10	NVIAjumbu1	0.955961747
753	KCYBuu2	KJSFang2	0.955912444
754	KCYBuu2	KMNAjumbu2	0.955702165
32	ABSMissong1	NDNMissong5	0.955667150
1254	NFKBiya7	TELKoshin4	0.955643192
446	DPNFang13	KMNAjumbu2	0.955569801
490	ECLAbar8	MCANgun3	0.955328878
911	KFKMashi1	WCANgun1	0.955192152
719	KCSKung3	KMNAjumbu2	0.954879969
310	BNMKung2	KEMBuu1	0.954840059
731	KCSKung3	NFKBiya7	0.954646749
136	AOMNgun2	NFKBiya7	0.954632301
1311	NJSKung4	ZKGKung1	0.954588520
49	ABSMissong1	TNTMunken2	0.954553064
500	ECLAbar8	NFKBiya7	0.954544924
1039	MCANgun3	NJNBiya6	0.954512781
553	ENBBiya1	NVIAjumbu1	0.954420307
1219	NEAMunken1	NVBAbar7	0.954186204
1255	NFKBiya7	TNTMunken2	0.954143467
717	KCSKung3	KHKFang12	0.953622343
636	ICNBiya2	ZKGKung1	0.953583208
303	BNMKung2	ICNBiya2	0.953550240
658	JGYKoshin3	NFKBiya7	0.953462718
881	KEMBuu1	ZKGKung1	0.953417085
1130	NACAbar2	NFKBiya7	0.953321676
1085	MNJBuu4	NFKBiya7	0.953219106
987	KMNAjumbu2	NJSKung4	0.953204849
983	KMNAjumbu2	NFKBiya7	0.953184019
1316	NMAAbar1	NUNMunken4	0.953087369
1257	NFKBiya7	ZKGKung1	0.953017525
1249	NFKBiya7	NNBBuu3	0.952989233
339	BNMKung2	TELKoshin4	0.952951122
295	BKBMashi2	WCANgun1	0.952758291
1307	NJSKung4	NVIAjumbu1	0.952691324
278	BKBMashi2	NEAMunken1	0.952623784
306	BNMKung2	KCSKung3	0.952289869
462	DPNFang13	NJSKung4	0.952271108
593	FBCBiya8	NVIAjumbu1	0.952177656
1030	MCANgun3	NACAbar2	0.952158931
938	KHKFang12	NVIAjumbu1	0.951989480
837	KDVFang1	NJSKung4	0.951453108
1188	NDNMissong5	NEAMunken1	0.951407645
38	ABSMissong1	NJNBiya6	0.951169409
9	ABSMissong1	ECLAbar8	0.951059510
0	ABSMissong1	AGAMissong2	0.950923604
439	DPNFang13	KCYBuu2	0.950906970
590	FBCBiya8	NSFBiya5	0.950857073
438	DPNFang13	KCSKung3	0.950722791
999	KMNAjumbu2	ZKGKung1	0.950647187
95	AGAMissong2	NSFBiya5	0.950527762
914	KHKFang12	KMNAjumbu2	0.950519688
1374	TELKoshin4	ZKGKung1	0.950492990
601	ICNBiya2	KCYBuu2	0.950448457
1242	NFKBiya7	NGTMunken3	0.950416615
141	AOMNgun2	NMAAbar1	0.950315149
458	DPNFang13	NFKBiya7	0.950147803
585	FBCBiya8	NJSKung4	0.950126183
714	KCSKung3	KDVFang1	0.949969521
766	KCYBuu2	NFKBiya7	0.949661898
968	KJSFang2	TELKoshin4	0.949629921
304	BNMKung2	JGYKoshin3	0.949551389
846	KDVFang1	TELKoshin4	0.949501689
319	BNMKung2	MRYKoshin2	0.949417651
743	KCSKung3	NVIAjumbu1	0.949389044
752	KCYBuu2	KHKFang12	0.949291227
674	JGYKoshin3	ZKGKung1	0.949231543
749	KCYBuu2	KDVFang1	0.949222218
50	ABSMissong1	WCANgun1	0.949062890
404	DNMMumfu2	LFNMundabli1	0.949001773
180	APBMumfu1	NCCMumfu4	0.948931155
702	KBMNgun4	NMSMissong4	0.948856046
1365	NVBAbar7	TNTMunken2	0.948573178
591	FBCBiya8	NUNMunken4	0.948456618
959	KJSFang2	NJSKung4	0.948358087
1112	MRYKoshin2	NJSKung4	0.948039087
1225	NEMAjumbu9	NFKBiya7	0.947985266
724	KCSKung3	MRYKoshin2	0.947806166
1290	NJNBiya6	NMSMissong4	0.947799022
286	BKBMashi2	NMNMundabli3	0.947747608
417	DNMMumfu2	NINMundabli4	0.947612239
592	FBCBiya8	NVBAbar7	0.947586411
46	ABSMissong1	NVBAbar7	0.947583178
1217	NEAMunken1	NSFBiya5	0.947351581
1	ABSMissong1	AOMNgun2	0.947316896
578	FBCBiya8	NDNMissong5	0.946755824
730	KCSKung3	NEMAjumbu9	0.946561444
544	ENBBiya1	NJNBiya6	0.946473253
588	FBCBiya8	NMSMissong4	0.946351221
597	FBCBiya8	ZKGKung1	0.946152035
1213	NEAMunken1	NMAAbar1	0.945752421
519	ENBBiya1	JGYKoshin3	0.945405531
1124	MRYKoshin2	ZKGKung1	0.945322731
645	JGYKoshin3	KJSFang2	0.945273289
1303	NJSKung4	NNBBuu3	0.945254184
561	FBCBiya8	KCSKung3	0.945021971
554	ENBBiya1	TELKoshin4	0.944869367
1375	TNTMunken2	WCANgun1	0.944826714
718	KCSKung3	KJSFang2	0.944693266
341	BNMKung2	WCANgun1	0.944399354
865	KEMBuu1	NFKBiya7	0.944019648
926	KHKFang12	NFKBiya7	0.943808158
632	ICNBiya2	NVIAjumbu1	0.943767561
625	ICNBiya2	NMAAbar1	0.943637117
641	JGYKoshin3	KDVFang1	0.943359458
594	FBCBiya8	TELKoshin4	0.943187472
902	KFKMashi1	NMNMundabli3	0.943163087
1108	MRYKoshin2	NFKBiya7	0.943069618
334	BNMKung2	NNBBuu3	0.942802969
525	ENBBiya1	KEMBuu1	0.942624398
1308	NJSKung4	TELKoshin4	0.942244289
580	FBCBiya8	NEMAjumbu9	0.942177885
560	FBCBiya8	KBMNgun4	0.941728306
1229	NEMAjumbu9	NJSKung4	0.941669550
744	KCSKung3	TELKoshin4	0.941591462
559	FBCBiya8	JGYKoshin3	0.941567925
360	CENMundabli2	LFNMundabli1	0.941560139
1250	NFKBiya7	NSFBiya5	0.941417898
901	KFKMashi1	NMAAbar1	0.941133012
40	ABSMissong1	NMAAbar1	0.941013175
1089	MNJBuu4	NJSKung4	0.940859698
299	BNMKung2	DPNFang13	0.940811215
869	KEMBuu1	NJSKung4	0.940755886
1377	WCANgun1	ZKGKung1	0.940703586
710	KBMNgun4	WCANgun1	0.940112406
569	FBCBiya8	KMNAjumbu2	0.939922056
36	ABSMissong1	NGTMunken3	0.939588191
598	ICNBiya2	JGYKoshin3	0.939576066
800	KDCAjumbu10	NFKBiya7	0.939549698
1315	NMAAbar1	NSFBiya5	0.939518418
1251	NFKBiya7	NUNMunken4	0.939481146
1016	LFNMundabli1	NMNMundabli3	0.939381150
739	KCSKung3	NNBBuu3	0.939225802
1261	NGTMunken3	NMAAbar1	0.939224856
318	BNMKung2	MNJBuu4	0.939003210
239	BAAMashi4	NMNMundabli3	0.938951306
1228	NEMAjumbu9	NJNBiya6	0.938875484
662	JGYKoshin3	NJSKung4	0.938767922
713	KCSKung3	KDCAjumbu10	0.938635476
734	KCSKung3	NJNBiya6	0.938577288
1339	NMSMissong4	TNTMunken2	0.938398938
100	AGAMissong2	TNTMunken2	0.938134317
633	ICNBiya2	TELKoshin4	0.937963623
833	KDVFang1	NFKBiya7	0.937733253
14	ABSMissong1	KBMNgun4	0.937564386
1349	NNBBuu3	ZKGKung1	0.937226092
747	KCSKung3	ZKGKung1	0.937098522
45	ABSMissong1	NUNMunken4	0.936895424
638	JGYKoshin3	KCSKung3	0.936875443
623	ICNBiya2	NJNBiya6	0.936757505
1252	NFKBiya7	NVBAbar7	0.936690290
723	KCSKung3	MNJBuu4	0.936505183
312	BNMKung2	KHKFang12	0.936382765
285	BKBMashi2	NMAAbar1	0.936241856
457	DPNFang13	NEMAjumbu9	0.936224746
329	BNMKung2	NJNBiya6	0.936099506
1067	MEAMumfu3	NMNMundabli3	0.935995761
475	ECLAbar8	ENBBiya1	0.935545326
1157	NCCMumfu4	NMNMundabli3	0.935401782
1296	NJNBiya6	TELKoshin4	0.935377438
42	ABSMissong1	NMSMissong4	0.935298060
440	DPNFang13	KDCAjumbu10	0.935251547
1221	NEAMunken1	TELKoshin4	0.935093250
573	FBCBiya8	MNJBuu4	0.934935443
804	KDCAjumbu10	NJSKung4	0.934857239
434	DPNFang13	FBCBiya8	0.934733588
33	ABSMissong1	NEAMunken1	0.934662697
695	KBMNgun4	NFKBiya7	0.934582244
808	KDCAjumbu10	NNBBuu3	0.934501220
362	CENMundabli2	MEAMumfu3	0.934500102
627	ICNBiya2	NMSMissong4	0.934380928
562	FBCBiya8	KCYBuu2	0.934369499
25	ABSMissong1	MCANgun3	0.934342749
366	CENMundabli2	NCCMumfu4	0.934216461
204	BAAMashi4	CENMundabli2	0.934179053
535	ENBBiya1	NACAbar2	0.934077985
793	KDCAjumbu10	MRYKoshin2	0.934009740
251	BKBMashi2	CENMundabli2	0.934001055
546	ENBBiya1	NMAAbar1	0.933899856
589	FBCBiya8	NNBBuu3	0.933774324
1190	NDNMissong5	NFKBiya7	0.933630559
477	ECLAbar8	ICNBiya2	0.933557260
656	JGYKoshin3	NEAMunken1	0.933509401
1287	NJNBiya6	NJSKung4	0.933436310
11	ABSMissong1	FBCBiya8	0.933345647
614	ICNBiya2	NACAbar2	0.933173571
803	KDCAjumbu10	NJNBiya6	0.933128954
1220	NEAMunken1	NVIAjumbu1	0.933059331
770	KCYBuu2	NJSKung4	0.932836044
1233	NEMAjumbu9	NNBBuu3	0.932674934
661	JGYKoshin3	NJNBiya6	0.932564276
549	ENBBiya1	NNBBuu3	0.932545429
563	FBCBiya8	KDCAjumbu10	0.932526630
325	BNMKung2	NEMAjumbu9	0.932137227
1248	NFKBiya7	NMSMissong4	0.932044397
792	KDCAjumbu10	MNJBuu4	0.931894990
309	BNMKung2	KDVFang1	0.931441014
1043	MCANgun3	NMSMissong4	0.931427708
474	DPNFang13	ZKGKung1	0.931284544
693	KBMNgun4	NEAMunken1	0.931059708
1063	MEAMumfu3	NINMundabli4	0.931018594
621	ICNBiya2	NGTMunken3	0.930605421
56	AGAMissong2	BNMKung2	0.930514563
955	KJSFang2	NFKBiya7	0.930487539
1295	NJNBiya6	NVIAjumbu1	0.930451572
1370	NVIAjumbu1	WCANgun1	0.930368279
324	BNMKung2	NEAMunken1	0.930259420
35	ABSMissong1	NFKBiya7	0.930045258
1107	MRYKoshin2	NEMAjumbu9	0.929967548
313	BNMKung2	KJSFang2	0.929782655
604	ICNBiya2	KEMBuu1	0.929734668
1001	LFNMundabli1	MEAMumfu3	0.929622534
548	ENBBiya1	NMSMissong4	0.929272511
1084	MNJBuu4	NEMAjumbu9	0.929232411
82	AGAMissong2	NCMMashi5	0.929189935
1101	MNJBuu4	ZKGKung1	0.929178296
275	BKBMashi2	NCCMumfu4	0.929069619
574	FBCBiya8	MRYKoshin2	0.928778250
533	ENBBiya1	MNJBuu4	0.928775167
356	CENMundabli2	KFKMashi1	0.928130348
1239	NEMAjumbu9	TNTMunken2	0.928118246
65	AGAMissong2	KBMNgun4	0.927992896
421	DNMMumfu2	NMNMundabli3	0.927886720
271	BKBMashi2	MEAMumfu3	0.927882096
891	KFKMashi1	NCCMumfu4	0.927686945
566	FBCBiya8	KFKMashi1	0.927529666
1373	TELKoshin4	WCANgun1	0.927470147
942	KHKFang12	ZKGKung1	0.927436986
210	BAAMashi4	ICNBiya2	0.927429285
113	AOMNgun2	ICNBiya2	0.927354290
673	JGYKoshin3	WCANgun1	0.927092837
715	KCSKung3	KEMBuu1	0.926837938
292	BKBMashi2	NVIAjumbu1	0.926721677
630	ICNBiya2	NUNMunken4	0.926429604
567	FBCBiya8	KHKFang12	0.926299005
282	BKBMashi2	NINMundabli4	0.926254532
586	FBCBiya8	NMAAbar1	0.926167200
529	ENBBiya1	KMNAjumbu2	0.926162832
258	BKBMashi2	JGYKoshin3	0.926108484
908	KFKMashi1	NVIAjumbu1	0.925981458
542	ENBBiya1	NGTMunken3	0.925886465
308	BNMKung2	KDCAjumbu10	0.925806377
102	AGAMissong2	ZKGKung1	0.925720243
256	BKBMashi2	FBCBiya8	0.925693568
896	KFKMashi1	NFKBiya7	0.925551214
887	KFKMashi1	MEAMumfu3	0.925434871
1207	NEAMunken1	NEMAjumbu9	0.925379635
631	ICNBiya2	NVBAbar7	0.925260527
1224	NEAMunken1	ZKGKung1	0.924978961
280	BKBMashi2	NFKBiya7	0.924874380
10	ABSMissong1	ENBBiya1	0.924813025
565	FBCBiya8	KEMBuu1	0.924805150
748	KCYBuu2	KDCAjumbu10	0.924790551
903	KFKMashi1	NMSMissong4	0.924579654
628	ICNBiya2	NNBBuu3	0.924527807
971	KJSFang2	ZKGKung1	0.924434043
534	ENBBiya1	MRYKoshin2	0.924392466
986	KMNAjumbu2	NJNBiya6	0.924018715
643	JGYKoshin3	KFKMashi1	0.923993206
552	ENBBiya1	NVBAbar7	0.923940867
890	KFKMashi1	NACAbar2	0.923935920
1177	NCMMashi5	NMNMundabli3	0.923656320
1156	NCCMumfu4	NMAAbar1	0.923456315
849	KDVFang1	ZKGKung1	0.923287710
906	KFKMashi1	NUNMunken4	0.923115817
784	KDCAjumbu10	KEMBuu1	0.922968568
1241	NEMAjumbu9	ZKGKung1	0.922945209
461	DPNFang13	NJNBiya6	0.922882185
616	ICNBiya2	NCMMashi5	0.922760464
111	AOMNgun2	ENBBiya1	0.922665482
252	BKBMashi2	DNMMumfu2	0.922593944
925	KHKFang12	NEMAjumbu9	0.922210441
293	BKBMashi2	TELKoshin4	0.922158945
1288	NJNBiya6	NMAAbar1	0.922142013
765	KCYBuu2	NEMAjumbu9	0.921724531
751	KCYBuu2	KFKMashi1	0.921724264
612	ICNBiya2	MNJBuu4	0.921647179
191	APBMumfu1	NMNMundabli3	0.921469506
400	DNMMumfu2	KFKMashi1	0.921324691
1291	NJNBiya6	NNBBuu3	0.921264404
343	CENMundabli2	DNMMumfu2	0.921129384
832	KDVFang1	NEMAjumbu9	0.921096611
274	BKBMashi2	NACAbar2	0.921094860
909	KFKMashi1	TELKoshin4	0.921032520
898	KFKMashi1	NINMundabli4	0.920809347
261	BKBMashi2	KCYBuu2	0.920451725
816	KDCAjumbu10	ZKGKung1	0.920148006
290	BKBMashi2	NUNMunken4	0.919941457
1088	MNJBuu4	NJNBiya6	0.919766539
287	BKBMashi2	NMSMissong4	0.919527534
864	KEMBuu1	NEMAjumbu9	0.919267125
156	APBMumfu1	CENMundabli2	0.918913504
897	KFKMashi1	NGTMunken3	0.918762016
783	KDCAjumbu10	KDVFang1	0.918684379
564	FBCBiya8	KDVFang1	0.918450758
1186	NCMMashi5	WCANgun1	0.918280856
1299	NJNBiya6	ZKGKung1	0.918206020
1226	NEMAjumbu9	NGTMunken3	0.918121633
786	KDCAjumbu10	KHKFang12	0.917804264
1169	NCMMashi5	NEAMunken1	0.917706550
1111	MRYKoshin2	NJNBiya6	0.917585739
571	FBCBiya8	MCANgun3	0.917422582
551	ENBBiya1	NUNMunken4	0.917197266
1178	NCMMashi5	NMSMissong4	0.917176735
798	KDCAjumbu10	NEAMunken1	0.917080554
1129	NACAbar2	NEMAjumbu9	0.916792528
54	AGAMissong2	BAAMashi4	0.916732593
712	KCSKung3	KCYBuu2	0.916651106
700	KBMNgun4	NMAAbar1	0.916595163
1166	NCCMumfu4	WCANgun1	0.916496128
781	KCYBuu2	WCANgun1	0.916283126
1051	MCANgun3	WCANgun1	0.916266339
912	KFKMashi1	ZKGKung1	0.916202636
433	DPNFang13	ENBBiya1	0.915955919
235	BAAMashi4	NINMundabli4	0.915888083
814	KDCAjumbu10	TNTMunken2	0.915735441
545	ENBBiya1	NJSKung4	0.915612458
365	CENMundabli2	NACAbar2	0.915542403
281	BKBMashi2	NGTMunken3	0.915538582
801	KDCAjumbu10	NGTMunken3	0.915366399
367	CENMundabli2	NCMMashi5	0.915354821
12	ABSMissong1	ICNBiya2	0.915133041
420	DNMMumfu2	NMAAbar1	0.915019711
81	AGAMissong2	NCCMumfu4	0.914909475
1320	NMAAbar1	TNTMunken2	0.914206698
