a11londo
Segment	Zscore	Normedcount	SalienceScore
ŋ	1.44	15	22
n	-1.08	18	-19
s	1.13	15	17
tʃ	1.02	4	4
o	-1.63	1	-2
e	-1.7	0	0

b251shake
Segment	Zscore	Normedcount	SalienceScore
ɔ	2.09	33	69
ɛ	2.15	28	60
a	-1.21	40	-48
m	-1.6	19	-30
ĩ	9.72	3	29
r	1.32	20	26
dʒ	3.06	8	24
n	-1.19	17	-20
ɛ̃	11.85	1	12
ɔ̃	4.32	2	9
ã	3.22	2	6
tʃ	1.02	4	4
ʒ	1.86	2	4
ũ	2.76	1	3

b252mahongwe
Segment	Zscore	Normedcount	SalienceScore
dʒ	5.19	13	68
ɔ	1.4	25	35
ŋ	1.88	18	34
n	-1.3	16	-21
h	1.18	12	14
ɛ̃	11.85	1	12
tʃ	1.43	5	7
s	-1.4	2	-3

b25kota
Segment	Zscore	Normedcount	SalienceScore
b	2.65	33	88
dʒ	4.77	12	57
m	-1.48	20	-30
ɛ	1.33	20	27
h	1.67	15	25
ŋ	1.58	16	25
j	1.15	19	22
n	-1.4	15	-21
u	-1.33	13	-17
ũ	5.68	2	11
tʃ	1.43	5	7
s	-1.2	3	-4
õ	2.54	1	3
ɔ̃	2.1	1	2

b301viya
Segment	Zscore	Normedcount	SalienceScore
e	3.02	57	172
ɣ	3.54	21	74
b	1.8	27	49
o	1.03	46	48
ts	3.66	10	37
i	-1.68	21	-35
t	1.37	20	27
u	-1.33	13	-17
β	2.1	6	13
k	-1.68	7	-12
l	-1.44	2	-3

b302himba
Segment	Zscore	Normedcount	SalienceScore
o	2.04	63	128
ɣ	4.28	25	107
m	1.13	41	46
t	1.01	18	18
β	2.51	7	18
ts	2.42	7	17
k	-1.57	8	-13
u	-1.64	7	-12
s	-1.59	1	-2
l	-1.6	0	0

b304pinzi
Segment	Zscore	Normedcount	SalienceScore
ɣ	4.65	27	126
o	1.57	55	86
m	1.38	43	59
ts	3.66	10	37
i	-1.27	27	-34
β	2.51	7	18
ŋ	1.14	13	15
k	-1.68	7	-12
u	-1.75	5	-9
s	-1.2	3	-4

b305vove
Segment	Zscore	Normedcount	SalienceScore
a	1.51	78	118
b	1.8	27	49
ɣ	2.61	16	42
i	-1.4	25	-35
t	1.37	20	27
ɔ	1.05	21	22
n	-1.19	17	-20
ts	1.59	5	8
β	1.69	5	8
l	-1.05	7	-7
dz	1.28	5	6

b31tsogo
Segment	Zscore	Normedcount	SalienceScore
e	2.44	50	122
ɔ	1.66	28	46
t	1.92	23	44
ɣ	2.61	16	42
i	-1.61	22	-35
b	1.09	22	24
ts	2.42	7	17
k	-1.16	12	-14
u	-1.54	9	-14
dz	1.61	6	10
l	-1.6	0	0

b32kande
Segment	Zscore	Normedcount	SalienceScore
ɣ	4.28	25	107
m̩	16.91	5	85
o	1.45	53	77
n̩	8.11	5	41
i	-1.68	21	-35
ŋ̍	8.59	3	26
β	2.51	7	18
tʃ	2.26	7	16
u	-1.49	10	-15
ŋ	1.14	13	15
k	-1.47	9	-13
s	-1.2	3	-4

b404ngubi
Segment	Zscore	Normedcount	SalienceScore
ɣ	5.21	30	156
u	1.04	59	61
d	2.19	24	53
ts	3.24	9	29
ɛ	1.03	17	17
k	-1.68	7	-12
o	-1.33	6	-8
β	1.69	5	8
e	-1.37	4	-5

b41shira
Segment	Zscore	Normedcount	SalienceScore
ɣ	5.77	33	190
u	1.97	77	152
ə	3.26	34	111
d	2.62	27	71
a	-2.06	28	-58
n	-1.08	18	-19
k	-1.68	7	-12
t	-1.18	6	-7
w	-1.4	4	-6
ts	1.18	4	5

b42sangumb
Segment	Zscore	Normedcount	SalienceScore
u	1.87	75	140
ə	3.47	36	125
d	2.48	26	64
a	-1.99	29	-58
ɣ	2.8	17	48
b	1.23	23	28
n	-1.08	18	-19
ts	2.42	7	17
k	-1.68	7	-12
t	-1.36	5	-7
w	-1.57	3	-5

b42sangumi
Segment	Zscore	Normedcount	SalienceScore
ə	4.1	42	172
u	1.4	66	92
d	2.34	25	58
a	-1.78	32	-57
ɣ	2.8	17	48
n	-1.3	16	-21
ts	2.42	7	17
k	-1.68	7	-12
o	-1.04	11	-11
e	-1.04	8	-8
w	-1.4	4	-6

b43punu
Segment	Zscore	Normedcount	SalienceScore
u	1.97	77	152
ə	3.26	34	111
d	2.62	27	71
a	-1.42	37	-53
ɣ	1.87	12	22
n	-1.08	18	-19
k	-1.57	8	-13
dʒ	1.78	5	9
t	-1.18	6	-7
w	-1.23	5	-6
ts	1.18	4	5

b44lumbu
Segment	Zscore	Normedcount	SalienceScore
u	1.87	75	140
i	1.27	64	81
ə	2.74	29	79
a	-1.99	29	-58
d	2.34	25	58
b	1.37	24	33
ɣ	1.87	12	22
ts	2.42	7	17
k	-1.89	5	-9
t	-1.18	6	-7

b501wanzie
Segment	Zscore	Normedcount	SalienceScore
u	1.19	62	74
l	1.04	34	35
n	-1.08	18	-19
β	2.51	7	18
k	-1.26	11	-14
ts	2.0	6	12
ɲ	1.23	9	11
o	-1.16	9	-10
ɣ	1.13	8	9
ɛː	1.55	1	2
ɔː	1.37	1	1

b501wanzimo
Segment	Zscore	Normedcount	SalienceScore
u	1.66	71	118
a	1.01	71	72
n	-1.19	17	-20
ɣ	1.5	10	15
k	-1.05	13	-14
o	-1.1	10	-11
ɲ	1.23	9	11
e	-1.12	7	-8
s	-1.2	3	-4

b503vili
Segment	Zscore	Normedcount	SalienceScore
i	1.14	62	70
l	1.12	35	39
ŋ	1.44	15	22
n	-1.83	11	-20
g	1.12	16	18
ɣ	1.5	10	15
ɲ	1.48	10	15
k	-1.16	12	-14
o	-1.22	8	-10
tʃ	1.43	5	7
ts	1.18	4	5
e	-1.62	1	-2

b51duma
Segment	Zscore	Normedcount	SalienceScore
u	1.25	63	79
l	1.12	35	39
n	-1.08	18	-19
k	-1.26	11	-14
β	2.1	6	13
ts	2.0	6	12
ɲ	1.23	9	11
o	-1.16	9	-10

b51dumala
Segment	Zscore	Normedcount	SalienceScore
i	1.62	69	111
a	1.3	75	97
l	1.2	36	43
n	-1.4	15	-21
ts	2.42	7	17
ɣ	1.13	8	9
e	-1.2	6	-7
s	-1.4	2	-3

b52nzebi
Segment	Zscore	Normedcount	SalienceScore
ʁ	13.97	13	182
ɔ	1.49	26	39
ə	1.48	17	25
n	-1.19	17	-20
ɛ	1.03	17	17
k	-1.37	10	-14
ts	2.0	6	12
o	-1.1	10	-11
e	-1.12	7	-8

b53tsaangipoungi
Segment	Zscore	Normedcount	SalienceScore
ɔ	1.31	24	32
ɣ	1.87	12	22
n	-1.3	16	-21
k	-1.26	11	-14
dʒ	2.2	6	13
tʃ	1.85	6	11
ɲ	1.23	9	11
o	-1.45	4	-6
ts	1.18	4	5
s	-1.01	4	-4

b601lempini
Segment	Zscore	Normedcount	SalienceScore
tʃ	3.49	10	35
dʒ	3.48	9	31
ɣ	2.06	13	27
k	-1.05	13	-14
ĩ	3.15	1	3
ɔ̃	2.1	1	2

b602kaninginord
Segment	Zscore	Normedcount	SalienceScore
o	1.45	53	77
i	-1.06	30	-32
j	1.44	21	30
n	-1.4	15	-21
ɣ	1.69	11	19
k	-1.05	13	-14
dʒ	2.2	6	13
tʃ	1.85	6	11
ts	1.18	4	5

b602kaningisud
Segment	Zscore	Normedcount	SalienceScore
u	1.14	61	70
m	1.01	40	40
dʒ	3.48	9	31
ɣ	2.06	13	27
n	-1.4	15	-21
t	1.01	18	18
tʃ	2.26	7	16
o	-1.22	8	-10
e	-1.04	8	-8
g	-1.3	2	-3
d	-1.25	0	0

b62mbaama
Segment	Zscore	Normedcount	SalienceScore
o	1.03	46	48
w	1.68	22	37
j	1.44	21	30
tʃ	3.08	9	28
dʒ	2.2	6	13
ʒ	1.86	2	4
ĩ	3.15	1	3
ɔ̃	2.1	1	2

b63ndumu
Segment	Zscore	Normedcount	SalienceScore
i	1.14	62	70
g	2.68	25	67
m	-1.23	22	-27
n	-1.51	14	-21
ɣ	1.69	11	19
dz	1.95	7	14
k	-1.05	13	-14
ts	1.59	5	8
dʒ	1.35	4	5
tʃ	1.02	4	4
d	-1.11	1	-1

b701atsitsege
Segment	Zscore	Normedcount	SalienceScore
i	2.37	80	190
k	2.09	43	90
dʒ	3.91	10	39
tʃ	2.67	8	21
e	-1.2	6	-7
o	-1.57	2	-3
g	-1.48	1	-1
d	-1.25	0	0

b71aibtekeibalicongo
Segment	Zscore	Normedcount	SalienceScore
u	2.33	84	196
w	2.54	27	69
ts	3.66	10	37
dz	2.97	10	30
j	1.3	20	26
ŋ	1.14	13	15
s	-1.01	4	-4
ɔ̃	2.1	1	2
d	-1.25	0	0
g	-1.65	0	0

b71aletekeleconi
Segment	Zscore	Normedcount	SalienceScore
l	1.35	38	51
j	1.15	19	22
ɣ	1.5	10	15
ts	1.59	5	8
tʃ	1.43	5	7
dʒ	1.35	4	5
s	-1.2	3	-4
g	-1.48	1	-1
d	-1.25	0	0

b71atekedj
Segment	Zscore	Normedcount	SalienceScore
a	2.65	94	249
k	1.57	38	59
dʒ	3.48	9	31
tʃ	2.67	8	21
ɣ	1.5	10	15
s	-1.4	2	-3
ĩ	3.15	1	3
g	-1.48	1	-1
d	-1.25	0	0

b71atekeos
Segment	Zscore	Normedcount	SalienceScore
a	2.37	90	213
k	1.57	38	59
l	1.12	35	39
tʃ	3.49	10	35
dʒ	3.48	9	31
ɔ	1.05	21	22
s	-1.4	2	-3
d	-1.25	0	0

b77bfumu
Segment	Zscore	Normedcount	SalienceScore
u	1.5	68	102
ts	4.48	12	54
n	1.16	39	45
w	1.68	22	37
j	1.58	22	35
dz	2.63	9	24
o	-1.16	9	-10
t	-1.36	5	-7
tʃ	1.43	5	7
eː	1.94	2	4
g	-1.13	3	-3
uː	1.52	2	3
ɲ	-1.07	0	0

b78wuumu
Segment	Zscore	Normedcount	SalienceScore
m	1.75	46	81
a	-1.35	38	-51
ts	4.07	11	45
w	1.85	23	43
l	1.04	34	35
d	1.19	17	20
f	1.61	8	13
ũ	5.68	2	11
o	-1.22	8	-10
g	-1.3	2	-3
uː	1.52	2	3
ɲ	-1.07	0	0

b81tiene
Segment	Zscore	Normedcount	SalienceScore
ɪ	7.22	37	267
ʊ	4.25	28	119
l	1.35	38	51
ɪː	18.39	2	37
p	2.59	14	36
i	-1.4	25	-35
dz	2.97	10	30
t	1.19	19	23
dʷ	14.53	1	15
e	-1.29	5	-6
ã	3.22	2	6
w	-1.57	3	-5
g	-1.13	3	-3
o	-1.57	2	-3
ɔː	1.37	1	1

b82buma
Segment	Zscore	Normedcount	SalienceScore
m	1.25	42	53
l	1.12	35	39
i	-1.27	27	-34
b	1.37	24	33
ɔ	1.23	23	28
ɛ	1.13	18	20
p	1.23	9	11
z	1.16	9	10
e	-1.2	6	-7
ɲ	-1.07	0	0

b84mbunda
Segment	Zscore	Normedcount	SalienceScore
ts	5.31	14	74
ɤ	19.51	3	59
dz	3.64	12	44
i	-1.61	22	-35
k	1.04	33	34
aː	4.07	8	33
b	1.23	23	28
ɔ	1.14	22	25
w	1.17	19	22
o	-1.1	10	-11
uː	2.37	3	7
ɲ	-1.07	0	0

b85dnsongo
Segment	Zscore	Normedcount	SalienceScore
m	2.99	56	168
b	2.23	30	67
dz	3.98	13	52
w	1.68	22	37
s	1.52	17	26
ts	2.0	6	12
o	-1.04	11	-11
p	1.23	9	11
õ	5.19	2	10
ã	3.22	2	6
j	-1.14	3	-3
ɲ	-1.07	0	0

b85emput
Segment	Zscore	Normedcount	SalienceScore
w	3.39	32	109
n	1.48	42	62
j	1.87	24	45
b	1.52	25	38
p	1.77	11	20
ɨ	1.95	7	14
ts	2.0	6	12
o	-1.69	0	0
ɲ	-1.07	0	0

b85yanzi
Segment	Zscore	Normedcount	SalienceScore
j	2.87	31	89
m	1.63	45	73
a	-1.56	35	-55
b	1.94	28	54
w	2.03	24	49
i	-1.81	19	-34
aː	3.54	7	25
z	1.61	11	18
ɨ	2.26	8	18
o	-1.33	6	-8
ɲ	-1.07	0	0

b861ngul
Segment	Zscore	Normedcount	SalienceScore
a	2.51	92	231
n	1.48	42	62
dz	4.32	14	60
j	2.16	26	56
g	1.64	19	31
w	1.34	20	27
ts	2.42	7	17
p	1.5	10	15
o	-1.33	6	-8
e	-1.2	6	-7
ɨ	1.35	5	7
d	-1.11	1	-1
ɲ	-1.07	0	0

b862lwel
Segment	Zscore	Normedcount	SalienceScore
ə	4.31	44	190
n	1.48	42	62
a	-1.71	33	-56
l	1.27	37	47
dz	3.64	12	44
i	-1.2	28	-34
ɛ	1.54	22	34
ŋ	1.58	16	25
u	-1.13	17	-19
v	1.42	8	11
ʃ	1.41	5	7
ʒ	1.86	2	4
e	-1.7	0	0
ɲ	-1.07	0	0

b863pindi
Segment	Zscore	Normedcount	SalienceScore
m	2.0	48	96
b	2.37	31	73
w	2.03	24	49
a	-1.06	42	-45
n	1.05	38	40
dz	3.3	11	36
s	1.91	19	36
ts	1.18	4	5
aː	1.4	3	4
o	-1.57	2	-3
ɲ	-1.07	0	0

b864ngong
Segment	Zscore	Normedcount	SalienceScore
k	2.93	51	149
ɔ	2.7	40	108
m	1.88	47	88
ts	5.31	14	74
ãː	20.57	3	62
a	-2.06	28	-58
ĩː	20.57	2	41
ɔ̃ː	20.57	2	41
b	1.52	25	38
i	-1.95	17	-33
ɪ	1.58	9	14
p	1.23	9	11
ũ	5.68	2	11
dz	1.61	6	10
e	-1.29	5	-6
g	-1.65	0	0
ɲ	-1.07	0	0

b865nzadi
Segment	Zscore	Normedcount	SalienceScore
dz	4.32	14	60
p	2.86	15	43
w	1.34	20	27
û	3.57	7	25
ɔ	1.14	22	25
u	-1.08	18	-19
t	1.01	18	18
ts	2.0	6	12
v	1.14	7	8
d	-1.11	1	-1
g	-1.48	1	-1
ɲ	-1.07	0	0

b86dinga
Segment	Zscore	Normedcount	SalienceScore
m	1.25	42	53
n	1.16	39	45
b	1.66	26	43
i	-1.33	26	-35
j	1.3	20	26
aː	3.0	6	18
ts	2.0	6	12
ɨ	1.35	5	7
ɤ	6.46	1	6
o	-1.63	1	-2
ɲ	-1.07	0	0

b86dzing
Segment	Zscore	Normedcount	SalienceScore
m	1.88	47	88
œ	18.88	4	76
w	2.2	25	55
ə	1.79	20	36
i	-1.4	25	-35
j	1.15	19	22
dz	1.95	7	14
p	1.23	9	11
o	-1.27	7	-9
ts	1.59	5	8
g	-1.13	3	-3
ã	1.52	1	2
ɲ	-1.07	0	0

bamungrassfields
Segment	Zscore	Normedcount	SalienceScore
ɨ	9.54	32	305
t	3.74	33	123
ʂ	7.78	8	62
ʌ	11.87	5	59
a	-1.92	30	-58
ə	2.0	22	44
p	2.86	15	43
ŋ	2.03	19	39
ɥ	7.5	5	38
i	-1.06	30	-32
ʉ	3.71	8	30
ʔ	3.29	7	23
ɔˀ	6.83	3	21
ʌ̃̀	20.57	1	21
y	3.66	4	15
f	1.29	7	9
l	-1.05	7	-7
e	-1.29	5	-6
w	-1.4	4	-6
o	-1.69	0	0

bilejarawan
Segment	Zscore	Normedcount	SalienceScore
ŋ	3.51	29	102
u	1.09	60	65
n	1.37	41	56
j	1.73	23	40
r	1.51	22	33
m	-1.11	23	-25
ə̃	14.53	1	15
ɓ	1.72	6	10
w	-1.57	3	-5
û	1.41	3	4
ɲ	-1.07	0	0

bwazzajarawan
Segment	Zscore	Normedcount	SalienceScore
u	1.61	70	113
n	1.91	46	88
i	-1.13	29	-33
r	1.13	18	20
ɓ	2.4	8	19
k	-1.05	13	-14
û	2.49	5	12
d	-1.25	0	0
ɲ	-1.07	0	0

c101baboledz
Segment	Zscore	Normedcount	SalienceScore
e	1.78	42	75
n	1.37	41	56
t	1.74	22	38
u	-1.18	16	-19
dz	1.61	6	10

c101baboleep
Segment	Zscore	Normedcount	SalienceScore
o	1.74	58	101
a	-1.71	33	-56
b	1.23	23	28
dz	2.63	9	24
u	-1.18	16	-19

c101babolema
Segment	Zscore	Normedcount	SalienceScore
n	1.37	41	56
e	1.45	38	55
t	1.56	21	33
u	-1.02	19	-19
dz	2.29	8	18
d	1.05	16	17

c104aka
Segment	Zscore	Normedcount	SalienceScore
b	2.51	32	80
t	1.92	23	44
s	2.1	20	42
ɔ	1.14	22	25
j	-1.28	2	-3
w	-1.91	1	-2

c105mbenga
Segment	Zscore	Normedcount	SalienceScore
b	2.37	31	73
o	1.09	47	51
n	1.16	39	45
l	1.2	36	43
m	1.01	40	40
u	-1.02	19	-19
p	1.5	10	15
ø	4.53	1	5
ɲ	-1.07	0	0

c141bonyala
Segment	Zscore	Normedcount	SalienceScore
ɔ̃	15.45	7	108
e	1.28	36	46
dz	3.64	12	44
b	1.37	24	33
ɔ	1.14	22	25
ɛ	1.13	18	20
u	-1.33	13	-17
ã	4.93	3	15
k	-1.05	13	-14
c	1.37	4	5

c142mondongo
Segment	Zscore	Normedcount	SalienceScore
o	2.28	67	152
ɸ	8.37	10	84
b	2.23	30	67
a	-1.71	33	-56
l	1.27	37	47
ɱ	8.88	4	36
ɔ	1.05	21	22
u	-1.28	14	-18
ɓ	1.72	6	10
s	-1.2	3	-4
d	-1.11	1	-1
p	-1.21	0	0
ɲ	-1.07	0	0

c15bongili
Segment	Zscore	Normedcount	SalienceScore
e	1.86	43	80
o	1.45	53	77
m	1.38	43	59
b	1.37	24	33
w	1.34	20	27
n	-1.08	18	-19
dz	2.29	8	18
u	-1.54	9	-14

c21ngare
Segment	Zscore	Normedcount	SalienceScore
ɔ	1.57	27	42
ɛ	1.54	22	34
dz	2.97	10	30
b	1.09	22	24
ɣ	1.87	12	22
u	-1.33	13	-17
t	-1.18	6	-7

c22akwa
Segment	Zscore	Normedcount	SalienceScore
a	1.08	72	78
e	1.45	38	55
g	2.33	23	54
b	1.66	26	43
ɔ	1.57	27	42
dz	3.3	11	36
u	-1.02	19	-19
k	-1.05	13	-14
c	1.84	5	9
t	-1.18	6	-7

c24koyo
Segment	Zscore	Normedcount	SalienceScore
b	2.08	29	60
ɔ	1.92	31	59
g	2.33	23	54
dʒ	3.48	9	31
m	-1.23	22	-27
u	-1.02	19	-19
ɛ	1.03	17	17
ts	2.0	6	12

c25abunji
Segment	Zscore	Normedcount	SalienceScore
a	1.15	73	84
e	1.12	34	38
ɛ	1.44	21	30
m	-1.36	21	-28
ɔ	1.23	23	28
b	1.09	22	24
dz	2.63	9	24
u	-1.13	17	-19
k	-1.05	13	-14
β	2.1	6	13
c	1.37	4	5

c25bolee
Segment	Zscore	Normedcount	SalienceScore
ɸ	8.37	10	84
e	1.37	37	51
b	1.52	25	38
dz	2.97	10	30
ɔ	1.05	21	22
u	-1.33	13	-17
ɛ	1.03	17	17
k	-1.05	13	-14
t	-1.18	6	-7
c	1.37	4	5

c25condinga
Segment	Zscore	Normedcount	SalienceScore
b	1.8	27	49
e	1.03	33	34
ɔ	1.31	24	32
dz	2.97	10	30
m	-1.23	22	-27
ɛ	1.23	19	23
β	2.92	8	23
u	-1.28	14	-18
t	-1.18	6	-7
c	1.37	4	5

c25eeboyi
Segment	Zscore	Normedcount	SalienceScore
b	1.94	28	54
ɔ	1.57	27	42
ɛ	1.54	22	34
c	3.24	8	26
dz	2.63	9	24

c25mboshi
Segment	Zscore	Normedcount	SalienceScore
ɸ	9.22	11	101
e	1.28	36	46
b	1.66	26	43
ɔ	1.31	24	32
ɛ	1.33	20	27
dz	2.63	9	24
n	-1.08	18	-19
u	-1.39	12	-17
ŋ	1.14	13	15
k	-1.26	11	-14
t	-1.36	5	-7
ts	1.18	4	5

c302bolondo
Segment	Zscore	Normedcount	SalienceScore
ɓ	8.15	25	204
o	2.28	67	152
l	2.05	47	96
e	2.03	45	91
a	-1.92	30	-58
m	1.13	41	46
ɱ	4.38	2	9
w	-1.23	5	-6
s	-1.4	2	-3
ɲ	-1.07	0	0

c322zamba
Segment	Zscore	Normedcount	SalienceScore
z	3.63	20	73
l	1.66	42	70
o	1.21	49	59
a	-1.06	42	-45
i	-1.13	29	-33
mː	20.57	1	21
eː	4.11	4	16
aː	2.47	5	12
ɔː	1.37	1	1
d	-1.25	0	0
ɲ	-1.07	0	0

c323mpama
Segment	Zscore	Normedcount	SalienceScore
e	2.2	47	103
a	-1.06	42	-45
l	1.12	35	39
w	1.68	22	37
u	-1.18	16	-19
s	1.13	15	17
z	1.16	9	10
ɲ	-1.07	0	0

c32bobangi
Segment	Zscore	Normedcount	SalienceScore
l	2.13	48	102
ɔ	2.35	36	85
i	-1.13	29	-33
ʊ	2.16	15	32
b	1.23	23	28
t	1.01	18	18
p	1.23	9	11
c	1.84	5	9
ɲ	-1.07	0	0

c34sakata
Segment	Zscore	Normedcount	SalienceScore
ɛ	2.97	36	107
p	1.77	11	20
ə	1.27	15	19
h	1.02	11	11
v	1.42	8	11
z	1.16	9	10
ɪ	1.17	7	8
e	-1.2	6	-7
o	-1.51	3	-5
ts	1.18	4	5

c36dlingala
Segment	Zscore	Normedcount	SalienceScore
m	1.5	44	66
l	1.43	39	56
o	1.03	46	48
b	1.09	22	24
s	1.32	16	21
u	-1.13	17	-19
p	1.23	9	11
z	1.16	9	10
ɲ	-1.07	0	0

c36gmonyongo
Segment	Zscore	Normedcount	SalienceScore
o	2.04	63	128
b	3.08	36	111
l	1.59	41	65
a	-1.42	37	-53
e	1.03	33	34
ɱ	6.63	3	20
u	-1.23	15	-18
d	-1.11	1	-1
s	-1.79	0	0
ɲ	-1.07	0	0

c36gmosange
Segment	Zscore	Normedcount	SalienceScore
o	1.92	61	117
b	2.8	34	95
l	1.74	43	75
ɱ	11.13	5	56
a	-1.49	36	-54
u	-1.28	14	-18
z	1.16	9	10
ɲ	-1.07	0	0

c37ebudza
Segment	Zscore	Normedcount	SalienceScore
o	2.45	70	172
m	1.75	46	81
a	-1.63	34	-56
l	1.04	34	35
w	1.51	21	32
s	1.52	17	26
ɓ	1.05	4	4
j	-1.14	3	-3
d	-1.11	1	-1
ɲ	-1.07	0	0

c401babati1919
Segment	Zscore	Normedcount	SalienceScore
ɯ	9.42	58	546
e	2.11	46	97
g	2.33	23	54
a	-1.28	39	-50
n	1.16	39	45
k	1.25	35	44
w	-1.23	5	-6
ʂ	1.83	2	4
ɲ	-1.07	0	0

c401pakabete
Segment	Zscore	Normedcount	SalienceScore
e	3.44	62	213
j	2.58	29	75
ɛ	2.15	28	60
a	-1.92	30	-58
n	1.05	38	40
i	-1.13	29	-33
m	-1.11	23	-25
ɓ	2.74	9	25
u	-1.28	14	-18
p	1.23	9	11
ɗ	1.38	4	6
ɲ	-1.07	0	0

c412libobi
Segment	Zscore	Normedcount	SalienceScore
o	1.98	62	123
b	2.23	30	67
l	1.51	40	60
a	-1.35	38	-51
u	-1.28	14	-18
k	-1.37	10	-14
ɱ	4.38	2	9
ɓ	1.39	5	7
dʒ	1.35	4	5
s	-1.01	4	-4
d	-1.11	1	-1
ɲ	-1.07	0	0

c41ngombe
Segment	Zscore	Normedcount	SalienceScore
b	1.94	28	54
e	1.12	34	38
d	1.05	16	17
x	1.61	2	3
ɲ	-1.07	0	0

c42ebwela
Segment	Zscore	Normedcount	SalienceScore
o	2.93	78	228
ɗ	9.08	23	209
i	1.07	61	65
e	1.45	38	55
a	-1.28	39	-50
h	2.16	18	39
u	-1.23	15	-18
k	-1.26	11	-14
ɓ	1.72	6	10
w	-1.23	5	-6
s	-1.01	4	-4
û	1.41	3	4
ɲ	-1.07	0	0

c43abaati
Segment	Zscore	Normedcount	SalienceScore
ɪ	7.62	39	297
ʊ	4.25	28	119
ɛ	1.74	24	42
i	-1.13	29	-33
ɓ	3.08	10	31
s	1.52	17	26
ŋ	1.58	16	25
ɔ	1.14	22	25
g	1.29	17	22
u	-1.49	10	-15
p	1.23	9	11
o	-1.33	6	-8
ɗ	1.38	4	6
j	-1.14	3	-3
e	-1.62	1	-2

c44bwa
Segment	Zscore	Normedcount	SalienceScore
ɪ	8.83	45	397
ʊ	4.25	28	119
i	-1.2	28	-34
ɓ	2.74	9	25
ɛ	1.23	19	23
u	-1.18	16	-19
g	1.12	16	18
ŋ	1.29	14	18
o	-1.27	7	-9
e	-1.29	5	-6

c52soko
Segment	Zscore	Normedcount	SalienceScore
o	2.1	64	134
l	2.36	51	120
e	2.03	45	91
h	2.16	18	39
u	-1.54	9	-14
f	1.61	8	13
p	-1.21	0	0
ɲ	-1.07	0	0

c52soko1919
Segment	Zscore	Normedcount	SalienceScore
ɯ	8.1	50	405
l	2.36	51	120
e	2.28	48	109
h	2.81	22	62
u	-1.54	9	-14
k	-1.47	9	-13
ɲ	-1.07	0	0

c54turumba1919
Segment	Zscore	Normedcount	SalienceScore
ɯ	11.72	72	844
b	4.5	46	207
e	2.36	49	116
a	-1.63	34	-56
l	1.43	39	56
u	-1.23	15	-18
s	1.13	15	17
o	-1.1	10	-11
j	-1.14	3	-3
p	-1.21	0	0
ɲ	-1.07	0	0

c55lokele
Segment	Zscore	Normedcount	SalienceScore
o	2.22	66	146
b	2.65	33	88
l	1.82	44	80
s	2.3	21	48
m	-2.1	15	-32
w	1.34	20	27
u	-1.39	12	-17
p	-1.21	0	0
ɲ	-1.07	0	0

c61ekonda
Segment	Zscore	Normedcount	SalienceScore
o	2.45	70	172
b	3.36	38	128
l	1.74	43	75
a	-1.21	40	-48
n	1.16	39	45
lᶣ	20.57	2	41
m	-2.23	14	-31
p	1.77	11	20
u	-1.18	16	-19
ɛ	1.03	17	17
w	-1.57	3	-5
ɲ	-1.07	0	0

c61mongo
Segment	Zscore	Normedcount	SalienceScore
o	1.68	57	96
l	1.43	39	56
n	1.37	41	56
b	1.8	27	49
i	-1.13	29	-33
ɔ	1.31	24	32
s	1.52	17	26
m	-1.11	23	-25
f	2.24	10	22
u	-1.44	11	-16

c71tetela
Segment	Zscore	Normedcount	SalienceScore
o	2.16	65	140
d	2.62	27	71
i	-1.2	28	-34
m	-1.36	21	-28
t	1.19	19	23
ɕ	20.57	1	21
u	-1.39	12	-17
ɛ	1.03	17	17
c	2.3	6	14
eː	3.02	3	9
f	1.29	7	9
ɲ	-1.07	0	0

c76ombo
Segment	Zscore	Normedcount	SalienceScore
b	1.94	28	54
l	1.27	37	47
i	-1.2	28	-34
m	-1.85	17	-31
ɛ	1.33	20	27
t	1.01	18	18
f	1.29	7	9
c	1.37	4	5

c81dengese
Segment	Zscore	Normedcount	SalienceScore
ɔ	2.09	33	69
a	-1.06	42	-45
ɛː	8.24	5	41
p	2.59	14	36
i	-1.4	25	-35
s	1.71	18	31
eː	5.19	5	26
j	1.15	19	22
f	1.92	9	17
u	-1.44	11	-16
oː	2.76	4	11
ʔ	2.29	5	11
v	1.14	7	8
ɔː	2.92	2	6
uː	1.52	2	3
w	-1.74	2	-3

c83bushong
Segment	Zscore	Normedcount	SalienceScore
j	3.73	37	138
ʃ	6.2	18	112
ɛ	1.44	21	30
ŋ	1.44	15	22
u	-1.02	19	-19
c	1.84	5	9
s	-1.79	0	0

c85wongo
Segment	Zscore	Normedcount	SalienceScore
r̃	20.57	8	165
r	1.51	22	33
i	-1.06	30	-32
t	1.37	20	27
j	1.3	20	26
s	1.32	16	21
p	1.77	11	20
ts	1.59	5	8
g	-1.13	3	-3
l	-1.6	0	0

d11mbole
Segment	Zscore	Normedcount	SalienceScore
o	2.81	76	213
l	2.59	54	140
m	-1.48	20	-30
u	-1.28	14	-18
f	1.29	7	9
ɲ	-1.07	0	0

d12lengola
Segment	Zscore	Normedcount	SalienceScore
ʂ	14.72	15	221
l	2.36	51	120
i	1.14	62	70
ɓ	2.06	7	14
ɗ	2.19	6	13
s	-1.01	4	-4
