Cognate1	Cognate1	Weight
air_5	knife_1881	0.16666666666666666
air_5	ladder_1905	0.25
air_5	leaf_1916	0.25
air_5	medicine_1940	0.1
air_5	moon_1998	0.3333333333333333
air_5	mouth_2053	0.09090909090909091
air_5	mushroom_2090	0.14285714285714285
air_5	name_2126	0.125
air_5	nose_2145	0.25
air_5	owl_2211	0.125
air_5	palm nut_2256	1.0
air_5	palm tree_2295	0.25
air_5	pap_2341	0.16666666666666666
air_5	pepper_2382	0.3333333333333333
air_5	pig_2436	0.25
air_5	pineapple_2455	0.5
air_5	plantain_2534	0.25
air_5	pot_2581	0.125
air_5	raffia bamboo_2623	0.25
air_5	rainbow_2682	0.09090909090909091
air_5	root_2746	0.16666666666666666
air_5	salt_2792	0.25
air_5	sheep_2903	0.1
air_5	sieve_2950	0.25
air_5	sky_2962	1.0
air_5	smoke_3005	0.25
air_5	snake_3051	0.1
air_5	soldier ant_3123	0.3333333333333333
air_5	song_3171	0.08333333333333333
air_5	spider_3180	0.25
air_5	storm (wind)_3338	0.25
air_5	story_3389	0.1111111111111111
air_5	sun_3439	0.16666666666666666
air_5	termite_3478	0.25
air_5	toilet_3521	0.07692307692307693
air_5	tooth_3590	0.25
air_5	trap_3602	0.2
air_5	water_3726	0.07142857142857142
air_5	yam_3840	0.25
air_5	zinc_3858	0.1
animal_19	banana_68	0.5384615384615384
animal_19	banana_74	0.26666666666666666
animal_19	banana_70	0.0625
animal_19	bat_156	0.08333333333333333
animal_19	bed_163	0.26666666666666666
animal_19	bed_157	0.25
animal_19	belly_186	0.4375
animal_19	belly_195	0.08333333333333333
animal_19	bird_203	0.3333333333333333
animal_19	blood_272	0.125
animal_19	blood_278	0.3333333333333333
animal_19	blood_268	0.07142857142857142
animal_19	blood_269	0.25
animal_19	book_304	0.13333333333333333
animal_19	bridge_408	0.21428571428571427
animal_19	bridge_389	0.08333333333333333
animal_19	cap_458	0.09090909090909091
animal_19	cap_453	0.1875
animal_19	cap_449	0.3333333333333333
animal_19	case (court) (n)_502	0.08333333333333333
animal_19	case (court) (n)_459	0.08333333333333333
animal_19	caterpillar_519	0.05263157894736842
animal_19	caterpillar_554	0.08333333333333333
animal_19	caterpillar_551	0.08333333333333333
animal_19	chair_565	0.25
animal_19	chair_558	0.0625
animal_19	chair_566	0.15
animal_19	chief_595	0.18181818181818182
animal_19	cloth_601	0.75
animal_19	compound_617	0.3333333333333333
animal_19	compound_627	0.4
animal_19	crab_686	0.23809523809523808
animal_19	cricket_736	0.08333333333333333
animal_19	cup_737	0.25
animal_19	cup_779	0.08333333333333333
animal_19	cutlass_789	0.041666666666666664
animal_19	cutlass_782	0.23076923076923078
animal_19	dance_816	0.5714285714285714
animal_19	dance_808	0.07142857142857142
animal_19	drum_932	0.18181818181818182
animal_19	drum_954	0.3333333333333333
animal_19	drum_922	0.08333333333333333
animal_19	drum_923	0.25
animal_19	dry season_973	0.041666666666666664
animal_19	dry season_970	0.08333333333333333
animal_19	egg_1009	0.6666666666666666
animal_19	elephant stalk_1036	0.13333333333333333
animal_19	elephant stalk_1030	0.21052631578947367
animal_19	elephant stalk_1028	0.3333333333333333
animal_19	eye_1064	0.047619047619047616
animal_19	father_1169	0.07692307692307693
animal_19	feather_1176	0.05263157894736842
animal_19	feather_1177	0.0625
animal_19	feather_1184	0.07142857142857142
animal_19	feather_1171	0.08333333333333333
animal_19	fireside_1232	0.21428571428571427
animal_19	fireside_1239	0.058823529411764705
animal_19	fish_1275	0.26666666666666666
animal_19	fly (bird)_1307	0.3157894736842105
animal_19	forest_1355	0.08333333333333333
animal_19	fowl_1398	0.08333333333333333
animal_19	friend_1411	0.16666666666666666
animal_19	friend_1410	0.125
animal_19	friend_1399	0.4166666666666667
animal_19	garden egg_1422	0.3333333333333333
animal_19	garden egg_1412	0.25
animal_19	garden egg_1423	0.26666666666666666
animal_19	gizzard (fowl)_1446	0.17647058823529413
animal_19	gizzard (fowl)_1445	0.38461538461538464
animal_19	gizzard (fowl)_1439	0.05
animal_19	gizzard (fowl)_1465	0.1111111111111111
animal_19	gong_1482	0.23809523809523808
animal_19	grasshopper_1523	0.14285714285714285
animal_19	grasshopper_1541	0.375
animal_19	grasshopper_1514	0.21052631578947367
animal_19	gun_1561	0.1111111111111111
animal_19	hailstone_1608	0.08333333333333333
animal_19	hailstone_1578	0.07142857142857142
animal_19	heart_1698	0.06666666666666667
animal_19	hill_1734	0.3333333333333333
animal_19	hill_1745	0.05263157894736842
animal_19	hoe_1750	0.23529411764705882
animal_19	knife_1894	0.3
animal_19	knife_1900	0.21428571428571427
animal_19	monkey_1993	0.08333333333333333
animal_19	monkey_1971	0.06666666666666667
animal_19	monkey_1960	0.08333333333333333
animal_19	monkey_1961	0.25
animal_19	moon_1998	0.07142857142857142
animal_19	mushroom_2086	0.3333333333333333
animal_19	mushroom_2107	0.14285714285714285
animal_19	mushroom_2121	0.08333333333333333
animal_19	oil_2158	0.46153846153846156
animal_19	oil_2169	0.3
animal_19	owl_2251	0.16666666666666666
animal_19	owl_2208	0.16666666666666666
animal_19	palm nut_2286	0.16666666666666666
animal_19	palm tree_2293	0.25
animal_19	palm tree_2291	0.0625
animal_19	palm tree_2292	0.4666666666666667
animal_19	pap_2341	0.125
animal_19	pepper_2396	0.25
animal_19	pepper_2381	0.19047619047619047
animal_19	pepper_2380	0.1111111111111111
animal_19	pepper_2412	0.16666666666666666
animal_19	person_2415	0.16666666666666666
animal_19	plantain_2541	0.17647058823529413
animal_19	plantain_2580	0.08333333333333333
animal_19	plantain_2530	0.15384615384615385
animal_19	pot_2583	0.26666666666666666
animal_19	pot_2599	0.14285714285714285
animal_19	pot_2592	0.11764705882352941
animal_19	pot_2581	0.25
animal_19	potato_2607	0.0625
animal_19	potato_2600	0.25
animal_19	raffia bamboo_2657	0.08333333333333333
animal_19	rainbow_2692	0.5714285714285714
animal_19	rainbow_2699	0.16666666666666666
animal_19	rainbow_2670	0.13333333333333333
animal_19	root_2742	0.16666666666666666
animal_19	root_2759	0.25
animal_19	salt_2798	0.15384615384615385
animal_19	salt_2817	0.16666666666666666
animal_19	salt_2788	0.05
animal_19	salt_2790	0.10526315789473684
animal_19	sand_2833	0.0625
animal_19	seed_2848	0.4666666666666667
animal_19	seed_2880	0.08333333333333333
animal_19	sheep_2907	0.23529411764705882
animal_19	sky_2959	0.6923076923076923
animal_19	sky_2993	0.08333333333333333
animal_19	sky_2970	0.07692307692307693
animal_19	sky_2958	0.08333333333333333
animal_19	smoke_3041	0.08333333333333333
animal_19	smoke_3046	0.08333333333333333
animal_19	snake_3077	0.25
animal_19	snake_3057	0.08333333333333333
animal_19	soldier ant_3166	0.08333333333333333
animal_19	soldier ant_3120	0.08333333333333333
animal_19	spider_3178	0.08333333333333333
animal_19	star_3226	0.3333333333333333
animal_19	star_3216	0.2857142857142857
animal_19	star_3249	0.08333333333333333
animal_19	star_3246	0.25
animal_19	stomach_3299	0.08333333333333333
animal_19	stomach_3259	0.16666666666666666
animal_19	storm (wind)_3334	0.2222222222222222
animal_19	storm (wind)_3340	0.15384615384615385
animal_19	story_3387	0.21052631578947367
animal_19	story_3385	0.2
animal_19	story_3417	0.3333333333333333
animal_19	termite_3484	0.05555555555555555
animal_19	termite_3483	0.08333333333333333
animal_19	termite_3475	0.21428571428571427
animal_19	termite_3503	0.16666666666666666
animal_19	termite_3500	0.16666666666666666
animal_19	termite_3499	0.08333333333333333
animal_19	toilet_3527	0.0625
animal_19	toilet_3517	0.08333333333333333
animal_19	trap_3627	0.08333333333333333
animal_19	trap_3598	0.06666666666666667
animal_19	trap_3625	0.07142857142857142
animal_19	trap_3599	0.07692307692307693
animal_19	trap_3605	0.06666666666666667
animal_19	trap_3634	0.08333333333333333
animal_19	tree_3644	0.25
animal_19	umbrella_3675	0.08333333333333333
animal_19	water_3707	0.5
animal_19	wingless termite_3784	0.08333333333333333
animal_19	wingless termite_3755	0.08333333333333333
animal_19	wingless termite_3772	0.25
animal_19	wingless termite_3783	0.08333333333333333
animal_19	wingless termite_3747	0.25
animal_19	work (n)_3794	0.5
animal_19	xylophone_3834	0.23076923076923078
animal_19	xylophone_3831	0.08333333333333333
animal_19	xylophone_3802	0.07692307692307693
animal_19	zinc_3883	0.16666666666666666
animal_19	zinc_3856	0.14285714285714285
animal_19	zinc_3858	0.1
animal_19	zinc_3864	0.05
animal_36	banana_84	0.3076923076923077
animal_36	basket_123	0.5
animal_36	basket_129	0.25
animal_36	bat_133	0.16666666666666666
animal_36	bed_166	0.5
animal_36	bitter leaf_226	0.2857142857142857
animal_36	blood_292	0.5
animal_36	book_308	0.16666666666666666
animal_36	bridge_408	0.2857142857142857
animal_36	broom_415	0.6666666666666666
animal_36	camwood_430	0.2857142857142857
animal_36	cap_458	0.23076923076923078
animal_36	case (court) (n)_464	0.3333333333333333
animal_36	case (court) (n)_463	0.16666666666666666
animal_36	caterpillar_519	0.3333333333333333
animal_36	caterpillar_535	0.25
animal_36	chief_595	0.125
animal_36	cloth_605	0.13333333333333333
animal_36	compound_628	0.375
animal_36	compound_634	0.2
animal_36	corn_652	0.3333333333333333
animal_36	cow, cattle_676	0.14285714285714285
animal_36	crab_702	1.0
animal_36	cricket_710	0.2857142857142857
animal_36	cup_746	0.5714285714285714
animal_36	cutlass_789	0.21428571428571427
animal_36	day_838	1.0
animal_36	dog_921	0.5
animal_36	drum_928	0.5
animal_36	dry season_984	1.0
animal_36	dust_998	0.5
animal_36	ear_1007	0.0625
animal_36	egg_1027	1.0
animal_36	elephant stalk_1035	0.6666666666666666
animal_36	eye_1071	0.6666666666666666
animal_36	feather_1176	0.09090909090909091
animal_36	feather_1173	0.08333333333333333
animal_36	feather_1187	0.2
animal_36	fence_1214	1.0
animal_36	fire_1226	0.4
animal_36	fireside_1244	1.0
animal_36	fish_1284	0.09090909090909091
animal_36	fish_1293	0.75
animal_36	fly (bird)_1307	0.13333333333333333
animal_36	fly (bird)_1306	0.16666666666666666
animal_36	fly (bird)_1308	0.25
animal_36	garden egg_1430	0.75
animal_36	garden egg_1416	0.125
animal_36	gizzard (fowl)_1439	0.18181818181818182
animal_36	goat_1470	0.4
animal_36	gong_1483	0.07142857142857142
animal_36	grasshopper_1535	0.5
animal_36	grasshopper_1518	0.14285714285714285
animal_36	grave_1548	0.5
animal_36	gun_1561	0.2
animal_36	gun_1565	0.2857142857142857
animal_36	hair_1612	0.2
animal_36	hand_1656	0.18181818181818182
animal_36	headpad_1680	1.0
animal_36	heart_1699	0.75
animal_36	heart_1729	0.25
animal_36	hill_1742	0.8
animal_36	hoe_1767	0.4444444444444444
animal_36	horn (head)_1794	0.375
animal_36	house_1820	0.16666666666666666
animal_36	house_1824	0.75
animal_36	intestine_1836	0.8
animal_36	knife_1894	0.2
animal_36	leaf_1929	1.0
animal_36	monkey_1973	0.25
animal_36	mother_2019	0.4
animal_36	mouth_2052	0.4
animal_36	mushroom_2099	0.5
animal_36	name_2140	1.0
animal_36	oil_2175	1.0
animal_36	owl_2225	0.4444444444444444
animal_36	palm nut_2257	0.4444444444444444
animal_36	palm tree_2326	0.25
animal_36	palm tree_2339	0.25
animal_36	palm tree_2291	0.2857142857142857
animal_36	pap_2348	0.4
animal_36	pepper_2396	0.5
animal_36	person_2423	0.6666666666666666
animal_36	pig_2450	1.0
animal_36	pot_2599	0.3333333333333333
animal_36	pot_2596	0.3333333333333333
animal_36	potato_2618	1.0
animal_36	rain_2667	0.5
animal_36	rainbow_2682	0.25
animal_36	root_2768	0.21428571428571427
animal_36	salt_2788	0.4444444444444444
animal_36	seed_2863	0.6666666666666666
animal_36	sieve_2952	0.5
animal_36	sky_2968	0.2727272727272727
animal_36	sky_3000	0.25
animal_36	snake_3065	1.0
animal_36	soldier ant_3122	0.09090909090909091
animal_36	soldier ant_3164	0.25
animal_36	song_3171	0.3333333333333333
animal_36	spider_3204	0.25
animal_36	spider_3190	0.25
animal_36	star_3232	1.0
animal_36	stomach_3293	0.25
animal_36	stomach_3269	0.2
animal_36	stone_3333	0.6666666666666666
animal_36	storm (wind)_3334	0.2727272727272727
animal_36	storm (wind)_3357	0.25
animal_36	story_3408	0.6
animal_36	story_3402	0.25
animal_36	sun_3448	0.4444444444444444
animal_36	termite_3484	0.2222222222222222
animal_36	termite_3475	0.2857142857142857
animal_36	toilet_3527	0.2857142857142857
animal_36	toilet_3523	0.16666666666666666
animal_36	trap_3615	0.3333333333333333
animal_36	trap_3598	0.3333333333333333
animal_36	war_3706	1.0
animal_36	water_3725	1.0
animal_36	work (n)_3798	0.23076923076923078
animal_36	work (n)_3787	0.2
animal_36	xylophone_3835	0.16666666666666666
animal_36	yam_3854	0.5714285714285714
animal_26	banana_75	0.5
animal_26	banana_71	0.2857142857142857
animal_26	bat_133	0.14285714285714285
animal_26	bat_136	0.5
animal_26	bed_160	0.625
animal_26	bird_210	0.7142857142857143
animal_26	bitter leaf_226	0.25
animal_26	bitter leaf_221	0.14285714285714285
animal_26	book_296	0.5
animal_26	book_299	0.2
animal_26	breast_387	0.2
animal_26	bridge_391	0.3
animal_26	broom_412	0.4166666666666667
animal_26	camwood_434	0.4
animal_26	camwood_448	0.2
animal_26	cap_452	0.625
animal_26	cat_517	0.14285714285714285
animal_26	cat_516	0.5
animal_26	caterpillar_521	0.3076923076923077
animal_26	caterpillar_548	0.2
animal_26	chair_565	0.058823529411764705
animal_26	chair_558	0.25
animal_26	chair_566	0.14285714285714285
animal_26	chief_595	0.11764705882352941
animal_26	cloth_604	0.625
animal_26	compound_634	0.16666666666666666
animal_26	compound_620	0.42857142857142855
animal_26	compound_624	0.16666666666666666
animal_26	corn_638	0.45454545454545453
animal_26	crab_687	0.4166666666666667
animal_26	cricket_710	0.1875
animal_26	cricket_706	0.2857142857142857
animal_26	cup_740	0.5
animal_26	cutlass_783	0.42857142857142855
animal_26	cutlass_806	0.4
animal_26	day_837	0.1111111111111111
animal_26	day_824	0.5
animal_26	devil_858	0.35714285714285715
animal_26	dog_907	0.5
animal_26	drum_925	0.4444444444444444
animal_26	drum_930	0.16666666666666666
animal_26	dry season_973	0.38461538461538464
animal_26	dust_1003	0.5
animal_26	ear_1007	0.38461538461538464
animal_26	egg_1012	0.4166666666666667
animal_26	elephant stalk_1047	0.3333333333333333
animal_26	elephant stalk_1031	0.42857142857142855
animal_26	eye_1058	0.35714285714285715
animal_26	faeces_1091	0.5
animal_26	faeces_1087	0.2857142857142857
animal_26	feather_1173	0.2727272727272727
animal_26	feather_1177	0.1111111111111111
animal_26	feather_1198	0.2
animal_26	fence_1207	0.16666666666666666
animal_26	fire_1218	0.5
animal_26	fireside_1233	0.625
animal_26	fish_1278	0.5
animal_26	fly (bird)_1300	0.2222222222222222
animal_26	fly (bird)_1298	0.125
animal_26	forest_1312	0.625
animal_26	garden egg_1419	0.3333333333333333
animal_26	garden egg_1438	0.16666666666666666
animal_26	garden egg_1415	0.2857142857142857
animal_26	gizzard (fowl)_1442	0.3076923076923077
animal_26	gizzard (fowl)_1459	0.2
animal_26	gong_1483	0.45454545454545453
animal_26	grass_1487	0.14285714285714285
animal_26	grass_1492	0.2727272727272727
animal_26	grass_1491	0.2
animal_26	grasshopper_1518	0.0625
animal_26	grasshopper_1517	0.5
animal_26	grasshopper_1521	0.2
animal_26	gun_1557	0.5
animal_26	hair_1612	0.26666666666666666
animal_26	hand_1656	0.07692307692307693
animal_26	headpad_1670	0.6666666666666666
animal_26	hill_1734	0.08333333333333333
animal_26	hoe_1750	0.4
animal_26	hoe_1757	0.14285714285714285
animal_26	horn (head)_1791	0.38461538461538464
animal_26	intestine_1828	0.625
animal_26	jaw_1863	0.625
animal_26	knife_1880	0.38461538461538464
animal_26	leaf_1936	0.16666666666666666
animal_26	medicine_1940	0.5
animal_26	monkey_1973	0.1
animal_26	moon_1999	0.14285714285714285
animal_26	mother_2014	0.16666666666666666
animal_26	mouth_2052	0.15384615384615385
animal_26	mouth_2085	0.2
animal_26	mouth_2057	0.3333333333333333
animal_26	mushroom_2092	0.7142857142857143
animal_26	name_2125	0.625
animal_26	owl_2210	0.625
animal_26	palm nut_2269	0.125
animal_26	palm nut_2255	0.375
animal_26	palm nut_2290	0.2
animal_26	palm tree_2294	0.625
animal_26	pap_2343	0.7142857142857143
animal_26	pepper_2395	0.1
animal_26	pepper_2381	0.2
animal_26	pepper_2385	0.1111111111111111
animal_26	pig_2439	0.5
animal_26	pig_2435	0.2857142857142857
animal_26	pineapple_2457	0.25
animal_26	place_2498	0.4
animal_26	place_2494	0.25
animal_26	place_2529	0.2
animal_26	pot_2584	0.45454545454545453
animal_26	potato_2607	0.42857142857142855
animal_26	potato_2600	0.18181818181818182
animal_26	rain_2661	0.2857142857142857
animal_26	rainbow_2671	0.5
animal_26	rainbow_2673	0.2
animal_26	rainbow_2693	0.2
animal_26	root_2768	0.2857142857142857
animal_26	root_2746	0.1
animal_26	salt_2791	0.625
animal_26	seed_2855	0.8
animal_26	sheep_2907	0.07692307692307693
animal_26	soap_3118	0.2
animal_26	soap_3085	0.5
animal_26	soap_3081	0.16666666666666666
animal_26	soldier ant_3125	0.5555555555555556
animal_26	song_3171	0.13333333333333333
animal_26	spider_3189	0.5555555555555556
animal_26	star_3235	0.14285714285714285
animal_26	star_3219	0.5
animal_26	stomach_3267	0.5
animal_26	storm (wind)_3334	0.07142857142857142
animal_26	storm (wind)_3343	0.09090909090909091
animal_26	storm (wind)_3341	0.5
animal_26	story_3385	0.4166666666666667
animal_26	sun_3438	0.4
animal_26	sun_3440	0.125
animal_26	termite_3480	0.5
animal_26	termite_3481	0.3333333333333333
animal_26	toilet_3523	0.5
animal_26	trap_3601	0.375
animal_26	trap_3605	0.2857142857142857
animal_26	umbrella_3684	0.2
animal_26	umbrella_3648	0.14285714285714285
animal_26	umbrella_3667	0.3333333333333333
animal_26	umbrella_3669	0.2
animal_26	water_3726	0.1875
animal_26	wingless termite_3752	0.4
animal_26	work (n)_3793	0.14285714285714285
animal_26	xylophone_3835	0.3333333333333333
animal_26	yam_3839	0.625
animal_26	zinc_3864	0.5555555555555556
animal_21	bag_58	0.4444444444444444
animal_21	banana_68	0.0625
animal_21	banana_74	0.14285714285714285
animal_21	banana_70	0.4
animal_21	banana_104	0.1111111111111111
animal_21	banana_79	0.1
animal_21	basket_107	0.1111111111111111
animal_21	belly_186	0.25
animal_21	belly_196	0.5
animal_21	bitter leaf_254	0.1111111111111111
animal_21	blood_279	0.3
animal_21	book_304	0.2727272727272727
animal_21	book_318	0.1111111111111111
animal_21	bridge_391	0.0625
animal_21	cap_455	0.2857142857142857
animal_21	cap_451	0.5555555555555556
animal_21	chair_565	0.2222222222222222
animal_21	chair_566	0.3333333333333333
animal_21	chief_595	0.045454545454545456
animal_21	cloth_612	0.16666666666666666
animal_21	cloth_603	0.3
animal_21	cloth_616	0.4444444444444444
animal_21	compound_617	0.21428571428571427
animal_21	compound_627	0.2
animal_21	compound_628	0.14285714285714285
animal_21	compound_624	0.1
animal_21	crab_686	0.5333333333333333
animal_21	cutlass_789	0.047619047619047616
animal_21	cutlass_782	0.08333333333333333
animal_21	dance_816	0.11764705882352941
animal_21	dance_817	0.3
animal_21	day_835	0.2222222222222222
animal_21	day_831	0.4
animal_21	devil_867	0.1111111111111111
animal_21	drum_932	0.6428571428571429
animal_21	elephant stalk_1030	0.5384615384615384
animal_21	elephant stalk_1054	0.1111111111111111
animal_21	farm_1145	0.4444444444444444
animal_21	feather_1176	0.0625
animal_21	feather_1187	0.1
animal_21	feather_1177	0.07692307692307693
animal_21	feather_1184	0.2
animal_21	fire_1226	0.05555555555555555
animal_21	fireside_1232	0.16666666666666666
animal_21	fireside_1239	0.5
animal_21	fly (bird)_1307	0.1
animal_21	forest_1321	0.5
animal_21	friend_1411	0.5
animal_21	friend_1410	0.25
animal_21	garden egg_1418	0.07692307692307693
animal_21	garden egg_1438	0.1
animal_21	garden egg_1423	0.14285714285714285
animal_21	garden egg_1427	0.3333333333333333
animal_21	garden egg_1414	0.2222222222222222
animal_21	gizzard (fowl)_1446	0.3076923076923077
animal_21	gizzard (fowl)_1445	0.07142857142857142
animal_21	gizzard (fowl)_1439	0.125
animal_21	gong_1482	0.5333333333333333
animal_21	grass_1488	0.07692307692307693
animal_21	grasshopper_1518	0.05
animal_21	grasshopper_1519	0.09090909090909091
animal_21	grasshopper_1514	0.42857142857142855
animal_21	gun_1561	0.21428571428571427
animal_21	hailstone_1593	0.1111111111111111
animal_21	heart_1732	0.1111111111111111
animal_21	hill_1734	0.0625
animal_21	hill_1745	0.5454545454545454
animal_21	intestine_1859	0.1111111111111111
animal_21	knife_1894	0.21052631578947367
animal_21	knife_1900	0.16666666666666666
animal_21	knife_1879	0.1111111111111111
animal_21	knife_1881	0.15384615384615385
animal_21	medicine_1950	0.09090909090909091
animal_21	monkey_1971	0.18181818181818182
